sent11658,更,0
sent11659,易,0
sent11660,于,0
sent11661,受,0
sent11662,奖,0
sent11663,励,0
sent11664,、,0
sent11665,等,0
sent11666,级,0
sent11667,、,0
sent11668,外,0
sent11669,部,0
sent11670,标,0
sent11671,准,0
sent11672,、,0
sent11673,被,0
sent11674,他,0
sent11675,人,0
sent11676,看,0
sent11677,好,0
sent11678,等,0
sent11679,因,0
sent11680,素,0
sent11681,的,0
sent11682,激,0
sent11683,励,0
sent11684,。,0
sent1171,持,0
sent1172,深,17
sent1173,层,170
sent1174,加,170
sent1175,工,170
sent1176,方,0
sent1177,式,0
sent1178,的,0
sent1179,学,8
sent11710,习,88
sent11711,者,88
sent11712,关,0
sent11713,注,0
sent11714,对,0
sent11715,学,17
sent11716,习,170
sent11717,材,170
sent11718,料,170
sent11719,的,0
sent11720,理,0
sent11721,解,0
sent11722,他,0
sent11723,们,0
sent11724,将,0
sent11725,学,0
sent11726,习,0
sent11727,活,0
sent11728,动,0
sent11729,看,0
sent11730,作,0
sent11731,是,0
sent11732,理,0
sent11733,解,0
sent11734,某,0
sent11735,些,0
sent11736,内,0
sent11737,在,0
sent11738,概,0
sent11739,念,0
sent11740,与,0
sent11741,原,0
sent11742,理,0
sent11743,的,0
sent11744,手,0
sent11745,段,0
sent11746,。,0
sent1181,他,0
sent1182,们,0
sent1183,通,0
sent1184,常,0
sent1185,是,0
sent1186,为,0
sent1187,了,0
sent1188,学,0
sent1189,习,0
sent11810,而,0
sent11811,学,0
sent11812,习,0
sent11813,，,0
sent11814,会,0
sent11815,对,0
sent11816,自,0
sent11817,己,0
sent11818,的,0
sent11819,学,0
sent11820,习,0
sent11821,进,0
sent11822,行,0
sent11823,自,0
sent11824,我,0
sent11825,管,0
sent11826,理,0
sent11827,和,0
sent11828,调,0
sent11829,节,0
sent11830,，,0
sent11831,不,0
sent11832,大,0
sent11833,关,0
sent11834,注,0
sent11835,别,0
sent11836,人,0
sent11837,如,0
sent11838,何,0
sent11839,评,0
sent11840,价,0
sent11841,自,0
sent11842,己,0
sent11843,的,0
sent11844,表,0
sent11845,现,0
sent11846,。,0
sent1191,不,0
sent1192,同,0
sent1193,的,0
sent1194,教,0
sent1195,学,0
sent1196,会,0
sent1197,影,0
sent1198,响,0
sent1199,学,8
sent11910,生,88
sent11911,采,0
sent11912,用,0
sent11913,哪,0
sent11914,种,0
sent11915,加,0
sent11916,工,0
sent11917,方,0
sent11918,式,0
sent11919,。,0
sent1201,如,0
sent1202,果,0
sent1203,测,0
sent1204,验,0
sent1205,强,0
sent1206,调,0
sent1207,对,0
sent1208,事,0
sent1209,实,0
sent12010,的,0
sent12011,记,0
sent12012,忆,0
sent12013,，,0
sent12014,则,0
sent12015,学,8
sent12016,生,88
sent12017,会,0
sent12018,倾,0
sent12019,向,0
sent12020,于,0
sent12021,选,0
sent12022,择,0
sent12023,表,0
sent12024,层,0
sent12025,的,0
sent12026,加,0
sent12027,工,0
sent12028,方,0
sent12029,式,0
sent12030,;,0
sent12031,如,0
sent12032,果,0
sent12033,测,0
sent12034,验,0
sent12035,强,0
sent12036,调,0
sent12037,理,0
sent12038,解,0
sent12039,则,0
sent12040,学,8
sent12041,生,88
sent12042,可,0
sent12043,能,0
sent12044,会,0
sent12045,选,0
sent12046,择,0
sent12047,深,17
sent12048,层,170
sent12049,加,170
sent12050,工,170
sent12051,方,0
sent12052,式,0
sent12053,。,0
sent1211,虽,0
sent1212,然,0
sent1213,如,0
sent1214,此,0
sent1215,，,0
sent1216,但,0
sent1217,仍,0
sent1218,有,0
sent1219,证,0
sent12110,据,0
sent12111,表,0
sent12112,明,0
sent12113,这,0
sent12114,两,0
sent12115,种,0
sent12116,信,0
sent12117,息,0
sent12118,加,0
sent12119,工,0
sent12120,方,0
sent12121,式,0
sent12122,刻,0
sent12123,画,0
sent12124,了,0
sent12125,学,8
sent12126,习,88
sent12127,者,88
sent12128,在,0
sent12129,多,0
sent12130,种,0
sent12131,情,0
sent12132,境,0
sent12133,中,0
sent12134,的,0
sent12135,学,18
sent12136,习,180
sent12137,方,180
sent12138,式,180
sent12139,。,0
sent1221,三,0
sent1222,、,0
sent1223,个,0
sent1224,性,0
sent1225,的,0
sent1226,差,0
sent1227,异,0
sent1231,这,0
sent1232,里,0
sent1233,的,0
sent1234,个,0
sent1235,性,0
sent1236,是,0
sent1237,指,0
sent1238,学,8
sent1239,习,88
sent12310,者,88
sent12311,具,0
sent12312,有,0
sent12313,的,0
sent12314,一,0
sent12315,种,0
sent12316,特,0
sent12317,质,0
sent12318,(,0
sent12319,t,0
sent12320,r,0
sent12321,a,0
sent12322,i,0
sent12323,t,0
sent12324,),0
sent12325,它,0
sent12326,描,0
sent12327,述,0
sent12328,的,0
sent12329,是,0
sent12330,学,8
sent12331,习,88
sent12332,者,88
sent12333,与,0
sent12334,其,0
sent12335,环,0
sent12336,境,0
sent12337,特,0
sent12338,别,0
sent12339,是,0
sent12340,与,0
sent12341,他,0
sent12342,人,0
sent12343,相,0
sent12344,互,0
sent12345,作,0
sent12346,用,0
sent12347,的,0
sent12348,方,0
sent12349,式,0
sent12350,(,0
sent12351,J,0
sent12352,o,0
sent12353,n,0
sent12354,a,0
sent12355,s,0
sent12356,s,0
sent12357,e,0
sent12358,n,0
sent12359,&,0
sent12360,G,0
sent12361,r,0
sent12362,a,0
sent12363,b,0
sent12364,o,0
sent12365,w,0
sent12366,s,0
sent12367,k,0
sent12368,i,0
sent12369,1,0
sent12370,9,0
sent12371,9,0
sent12372,3,0
sent12373,),0
sent12374,具,0
sent12375,体,0
sent12376,涉,0
sent12377,及,0
sent12378,学,8
sent12379,生,88
sent12380,的,0
sent12381,控,0
sent12382,制,0
sent12383,源,0
sent12384,焦,0
sent12385,虑,0
sent12386,、,0
sent12387,成,17
sent12388,就,170
sent12389,动,170
sent12390,机,170
sent12391,等,0
sent12392,情,0
sent12393,感,0
sent12394,和,0
sent12395,意,0
sent12396,动,0
sent12397,方,0
sent12398,面,0
sent12399,。,0
sent1241,（,0
sent1242,―,0
sent1243,）,0
sent1244,内,17
sent1245,控,170
sent1246,性,170
sent1247,与,0
sent1248,外,17
sent1249,控,170
sent12410,性,170
sent1251,内,17
sent1252,控,170
sent1253,性,170
sent1254,和,0
sent1255,外,17
sent1256,控,170
sent1257,性,170
sent1258,涉,0
sent1259,及,0
sent12510,控,0
sent12511,制,0
sent12512,源,0
sent12513,的,0
sent12514,概,0
sent12515,念,0
sent12516,。,0
sent1261,所,0
sent1262,谓,0
sent1263,控,0
sent1264,制,0
sent1265,源,0
sent1266,，,0
sent1267,指,0
sent1268,人,0
sent1269,们,0
sent12610,对,0
sent12611,影,0
sent12612,响,0
sent12613,自,0
sent12614,己,0
sent12615,生,0
sent12616,命,0
sent12617,与,0
sent12618,命,0
sent12619,运,0
sent12620,的,0
sent12621,那,0
sent12622,些,0
sent12623,力,0
sent12624,量,0
sent12625,的,0
sent12626,看,0
sent12627,法,0
sent12628,。,0
sent1271,根,0
sent1272,据,0
sent1273,学,8
sent1274,习,88
sent1275,者,88
sent1276,在,0
sent1277,控,0
sent1278,制,0
sent1279,源,0
sent12710,上,0
sent12711,的,0
sent12712,差,0
sent12713,异,0
sent12714,一,0
sent12715,般,0
sent12716,分,0
sent12717,为,0
sent12718,两,0
sent12719,种,0
sent12720,类,0
sent12721,型,0
sent12722,：,0
sent12723,内,17
sent12724,部,170
sent12725,控,170
sent12726,制,170
sent12727,与,0
sent12728,外,17
sent12729,部,170
sent12730,控,170
sent12731,制,170
sent12732,。,0
sent1281,具,0
sent1282,有,0
sent1283,内,17
sent1284,部,170
sent1285,控,170
sent1286,制,170
sent1287,特,0
sent1288,征,0
sent1289,的,0
sent12810,学,8
sent12811,习,88
sent12812,者,88
sent12813,相,0
sent12814,信,0
sent12815,自,0
sent12816,己,0
sent12817,从,0
sent12818,事,0
sent12819,的,0
sent12820,活,0
sent12821,动,0
sent12822,（,0
sent12823,包,0
sent12824,括,0
sent12825,学,0
sent12826,习,0
sent12827,活,0
sent12828,动,0
sent12829,）,0
sent12830,及,0
sent12831,其,0
sent12832,结,0
sent12833,果,0
sent12834,是,0
sent12835,由,0
sent12836,自,0
sent12837,己,0
sent12838,的,0
sent12839,内,0
sent12840,部,0
sent12841,因,0
sent12842,素,0
sent12843,决,0
sent12844,定,0
sent12845,的,0
sent12846,，,0
sent12847,自,0
sent12848,己,0
sent12849,的,0
sent12850,能,0
sent12851,力,0
sent12852,和,0
sent12853,所,0
sent12854,作,0
sent12855,的,0
sent12856,努,0
sent12857,力,0
sent12858,能,0
sent12859,控,0
sent12860,制,0
sent12861,事,0
sent12862,态,0
sent12863,发,0
sent12864,展,0
sent12865,。,0
sent1291,他,0
sent1292,们,0
sent1293,相,0
sent1294,信,0
sent1295,奖,0
sent1296,励,0
sent1297,以,0
sent1298,个,0
sent1299,人,0
sent12910,的,0
sent12911,行,0
sent12912,为,0
sent12913,而,0
sent12914,定,0
sent12915,。,0
sent1301,具,0
sent1302,有,0
sent1303,外,17
sent1304,部,170
sent1305,控,170
sent1306,制,170
sent1307,特,0
sent1308,征,0
sent1309,的,0
sent13010,学,8
sent13011,习,88
sent13012,者,88
sent13013,则,0
sent13014,认,0
sent13015,为,0
sent13016,自,0
sent13017,己,0
sent13018,受,0
sent13019,命,0
sent13020,运,0
sent13021,、,0
sent13022,运,0
sent13023,气,0
sent13024,机,0
sent13025,遇,0
sent13026,和,0
sent13027,他,0
sent13028,人,0
sent13029,的,0
sent13030,摆,0
sent13031,布,0
sent13032,，,0
sent13033,这,0
sent13034,些,0
sent13035,外,0
sent13036,部,0
sent13037,复,0
sent13038,杂,0
sent13039,且,0
sent13040,难,0
sent13041,以,0
sent13042,预,0
sent13043,料,0
sent13044,的,0
sent13045,力,0
sent13046,量,0
sent13047,主,0
sent13048,宰,0
sent13049,自,0
sent13050,己,0
sent13051,的,0
sent13052,行,0
sent13053,为,0
sent13054,。,0
sent1311,他,0
sent1312,们,0
sent1313,相,0
sent1314,信,0
sent1315,奖,0
sent1316,励,0
sent1317,不,0
sent1318,依,0
sent1319,自,0
sent13110,己,0
sent13111,的,0
sent13112,活,0
sent13113,动,0
sent13114,而,0
sent13115,出,0
sent13116,现,0
sent13117,。,0
sent1321,当,0
sent1322,然,0
sent1323,在,0
sent1324,全,0
sent1325,体,0
sent1326,人,0
sent1327,群,0
sent1328,中,0
sent1329,，,0
sent13210,极,0
sent13211,端,0
sent13212,的,0
sent13213,外,0
sent13214,控,0
sent13215,者,0
sent13216,和,0
sent13217,内,0
sent13218,控,0
sent13219,者,0
sent13220,只,0
sent13221,是,0
sent13222,少,0
sent13223,数,0
sent13224,，,0
sent13225,大,0
sent13226,多,0
sent13227,数,0
sent13228,是,0
sent13229,处,0
sent13230,于,0
sent13231,这,0
sent13232,两,0
sent13233,个,0
sent13234,极,0
sent13235,端,0
sent13236,之,0
sent13237,间,0
sent13238,。,0
sent1331,学,8
sent1332,习,88
sent1333,者,88
sent1334,持,0
sent1335,有,0
sent1336,的,0
sent1337,不,0
sent1338,同,0
sent1339,控,0
sent13310,制,0
sent13311,源,0
sent13312,主,0
sent13313,要,0
sent13314,通,0
sent13315,过,0
sent13316,影,0
sent13317,响,0
sent13318,学,0
sent13319,生,0
sent13320,的,0
sent13321,成,17
sent13322,就,170
sent13323,动,170
sent13324,机,170
sent13325,、,0
sent13326,学,8
sent13327,生,88
sent13328,投,0
sent13329,入,0
sent13330,任,0
sent13331,务,0
sent13332,的,0
sent13333,精,0
sent13334,力,0
sent13335,学,8
sent13336,生,88
sent13337,对,0
sent13338,待,0
sent13339,任,0
sent13340,务,0
sent13341,的,0
sent13342,态,0
sent13343,度,0
sent13344,和,0
sent13345,行,0
sent13346,为,0
sent13347,方,0
sent13348,式,0
sent13349,、,0
sent13350,学,8
sent13351,生,88
sent13352,对,0
sent13353,奖,0
sent13354,励,0
sent13355,的,0
sent13356,敏,0
sent13357,感,0
sent13358,性,0
sent13359,以,0
sent13360,及,0
sent13361,惩,0
sent13362,罚,0
sent13363,或,0
sent13364,分,0
sent13365,数,0
sent13366,对,0
sent13367,他,0
sent13368,们,0
sent13369,的,0
sent13370,意,0
sent13371,义,0
sent13372,、,0
sent13373,学,8
sent13374,生,88
sent13375,的,0
sent13376,责,0
sent13377,任,0
sent13378,心,0
sent13379,和,0
sent13380,对,0
sent13381,待,0
sent13382,教,8
sent13383,师,88
sent13384,的,0
sent13385,态,0
sent13386,度,0
sent13387,等,0
sent13388,一,0
sent13389,系,0
sent13390,列,0
sent13391,变,0
sent13392,量,0
sent13393,而,0
sent13394,影,0
sent13395,响,0
sent13396,学,8
sent13397,生,88
sent13398,的,0
sent13399,学,0
sent133100,习,0
sent133101,。,0
sent1341,（,0
sent1342,二,0
sent1343,）,0
sent1344,正,17
sent1345,常,170
sent1346,焦,170
sent1347,虑,170
sent1348,与,0
sent1349,过,17
sent13410,敏,170
sent13411,性,170
sent13412,焦,170
sent13413,虑,170
sent1351,焦,0
sent1352,虑,0
sent1353,是,0
sent1354,指,0
sent1355,某,0
sent1356,种,0
sent1357,实,0
sent1358,际,0
sent1359,的,0
sent13510,类,0
sent13511,似,0
sent13512,担,0
sent13513,忧,0
sent13514,的,0
sent13515,反,0
sent13516,应,0
sent13517,，,0
sent13518,或,0
sent13519,者,0
sent13520,指,0
sent13521,对,0
sent13522,当,0
sent13523,前,0
sent13524,或,0
sent13525,预,0
sent13526,计,0
sent13527,对,0
sent13528,自,0
sent13529,尊,0
sent13530,心,0
sent13531,有,0
sent13532,潜,0
sent13533,在,0
sent13534,威,0
sent13535,胁,0
sent13536,的,0
sent13537,任,0
sent13538,何,0
sent13539,情,0
sent13540,境,0
sent13541,具,0
sent13542,有,0
sent13543,一,0
sent13544,种,0
sent13545,担,0
sent13546,忧,0
sent13547,的,0
sent13548,反,0
sent13549,应,0
sent13550,倾,0
sent13551,向,0
sent13552,。,0
sent1361,按,0
sent1362,焦,0
sent1363,虑,0
sent1364,的,0
sent1365,性,0
sent1366,质,0
sent1367,，,0
sent1368,焦,0
sent1369,虑,0
sent13610,可,0
sent13611,分,0
sent13612,为,0
sent13613,正,17
sent13614,常,170
sent13615,焦,170
sent13616,虑,170
sent13617,和,0
sent13618,过,17
sent13619,敏,170
sent13620,性,170
sent13621,焦,170
sent13622,虑,170
sent13623,。,0
sent1371,正,17
sent1372,常,170
sent1373,焦,170
sent1374,虑,170
sent1375,是,0
sent1376,指,0
sent1377,客,0
sent1378,观,0
sent1379,情,0
sent13710,境,0
sent13711,对,0
sent13712,个,0
sent13713,体,0
sent13714,自,0
sent13715,尊,0
sent13716,心,0
sent13717,可,0
sent13718,能,0
sent13719,构,0
sent13720,成,0
sent13721,威,0
sent13722,胁,0
sent13723,而,0
sent13724,引,0
sent13725,起,0
sent13726,的,0
sent13727,正,0
sent13728,常,0
sent13729,的,0
sent13730,焦,0
sent13731,虑,0
sent13732,。,0
sent1381,如,0
sent1382,，,0
sent1383,学,8
sent1384,生,88
sent1385,面,0
sent1386,临,0
sent1387,重,0
sent1388,要,0
sent1389,考,0
sent13810,试,0
sent13811,而,0
sent13812,又,0
sent13813,把,0
sent13814,握,0
sent13815,不,0
sent13816,大,0
sent13817,时,0
sent13818,产,0
sent13819,生,0
sent13820,的,0
sent13821,考,0
sent13822,试,0
sent13823,焦,0
sent13824,虑,0
sent13825,;,0
sent13826,个,0
sent13827,人,0
sent13828,做,0
sent13829,错,0
sent13830,了,0
sent13831,事,0
sent13832,感,0
sent13833,到,0
sent13834,有,0
sent13835,可,0
sent13836,能,0
sent13837,损,0
sent13838,害,0
sent13839,自,0
sent13840,己,0
sent13841,形,0
sent13842,象,0
sent13843,时,0
sent13844,产,0
sent13845,生,0
sent13846,的,0
sent13847,焦,0
sent13848,虑,0
sent13849,等,0
sent13850,。,0
sent1391,这,0
sent1392,里,0
sent1393,需,0
sent1394,要,0
sent1395,指,0
sent1396,出,0
sent1397,，,0
sent1398,正,17
sent1399,常,170
sent13910,焦,170
sent13911,虑,170
sent13912,并,0
sent13913,不,0
sent13914,是,0
sent13915,指,0
sent13916,适,0
sent13917,当,0
sent13918,水,0
sent13919,平,0
sent13920,的,0
sent13921,焦,0
sent13922,虑,0
sent13923,，,0
sent13924,它,0
sent13925,同,0
sent13926,样,0
sent13927,可,0
sent13928,能,0
sent13929,出,0
sent13930,现,0
sent13931,过,0
sent13932,高,0
sent13933,或,0
sent13934,过,0
sent13935,低,0
sent13936,的,0
sent13937,不,0
sent13938,同,0
sent13939,水,0
sent13940,平,0
sent13941,这,0
sent13942,取,0
sent13943,决,0
sent13944,于,0
sent13945,自,0
sent13946,尊,0
sent13947,心,0
sent13948,受,0
sent13949,到,0
sent13950,威,0
sent13951,胁,0
sent13952,的,0
sent13953,程,0
sent13954,度,0
sent13955,。,0
sent1401,过,17
sent1402,敏,170
sent1403,性,170
sent1404,焦,170
sent1405,虑,170
sent1406,不,0
sent1407,是,0
sent1408,因,0
sent1409,客,0
sent14010,观,0
sent14011,情,0
sent14012,境,0
sent14013,对,0
sent14014,自,0
sent14015,尊,0
sent14016,心,0
sent14017,构,0
sent14018,成,0
sent14019,威,0
sent14020,胁,0
sent14021,而,0
sent14022,引,0
sent14023,起,0
sent14024,，,0
sent14025,而,0
sent14026,是,0
sent14027,由,0
sent14028,遭,0
sent14029,到,0
sent14030,严,0
sent14031,重,0
sent14032,伤,0
sent14033,害,0
sent14034,的,0
sent14035,自,0
sent14036,尊,0
sent14037,心,0
sent14038,本,0
sent14039,身,0
sent14040,引,0
sent14041,起,0
sent14042,的,0
sent14043,。,0
sent1411,自,0
sent1412,尊,0
sent1413,心,0
sent1414,受,0
sent1415,伤,0
sent1416,害,0
sent1417,程,0
sent1418,度,0
sent1419,越,0
sent14110,高,0
sent14111,，,0
sent14112,过,17
sent14113,敏,170
sent14114,性,170
sent14115,焦,170
sent14116,虑,170
sent14117,水,0
sent14118,平,0
sent14119,越,0
sent14120,高,0
sent14121,。,0
sent1421,对,0
sent1422,于,0
sent1423,某,0
sent1424,些,0
sent1425,儿,8
sent1426,童,88
sent1427,或,0
sent1428,学,8
sent1429,生,88
sent14210,，,0
sent14211,由,0
sent14212,于,0
sent14213,他,0
sent14214,们,0
sent14215,在,0
sent14216,成,0
sent14217,长,0
sent14218,过,0
sent14219,程,0
sent14220,中,0
sent14221,没,0
sent14222,有,0
sent14223,得,0
sent14224,到,0
sent14225,外,0
sent14226,界,0
sent14227,（,0
sent14228,主,0
sent14229,要,0
sent14230,是,0
sent14231,父,0
sent14232,母,0
sent14233,）,0
sent14234,的,0
sent14235,内,0
sent14236,在,0
sent14237,认,0
sent14238,可,0
sent14239,和,0
sent14240,评,0
sent14241,价,0
sent14242,，,0
sent14243,从,0
sent14244,而,0
sent14245,导,0
sent14246,致,0
sent14247,缺,0
sent14248,乏,0
sent14249,内,0
sent14250,在,0
sent14251,的,0
sent14252,自,0
sent14253,尊,0
sent14254,心,0
sent14255,和,0
sent14256,价,0
sent14257,值,0
sent14258,感,0
sent14259,，,0
sent14260,当,0
sent14261,他,0
sent14262,们,0
sent14263,遭,0
sent14264,受,0
sent14265,失,0
sent14266,败,0
sent14267,和,0
sent14268,挫,0
sent14269,折,0
sent14270,时,0
sent14271,，,0
sent14272,就,0
sent14273,极,0
sent14274,易,0
sent14275,引,0
sent14276,发,0
sent14277,神,0
sent14278,经,0
sent14279,过,0
sent14280,敏,0
sent14281,性,0
sent14282,焦,0
sent14283,虑,0
sent14284,。,0
sent1431,无,0
sent1432,论,0
sent1433,是,0
sent1434,正,17
sent1435,常,170
sent1436,焦,170
sent1437,虑,170
sent1438,还,0
sent1439,是,0
sent14310,过,17
sent14311,敏,170
sent14312,性,170
sent14313,焦,170
sent14314,虑,170
sent14315,其,0
sent14316,与,0
sent14317,学,0
sent14318,习,0
sent14319,之,0
sent14320,间,0
sent14321,的,0
sent14322,关,0
sent14323,系,0
sent14324,都,0
sent14325,十,0
sent14326,分,0
sent14327,复,0
sent14328,杂,0
sent14329,;,0
sent14330,它,0
sent14331,们,0
sent14332,对,0
sent14333,学,0
sent14334,习,0
sent14335,是,0
sent14336,起,0
sent14337,促,0
sent14338,进,0
sent14339,作,0
sent14340,用,0
sent14341,还,0
sent14342,是,0
sent14343,起,0
sent14344,抑,0
sent14345,制,0
sent14346,作,0
sent14347,用,0
sent14348,，,0
sent14349,取,0
sent14350,决,0
sent14351,于,0
sent14352,多,0
sent14353,方,0
sent14354,面,0
sent14355,因,0
sent14356,素,0
sent14357,，,0
sent14358,包,0
sent14359,括,0
sent14360,原,0
sent14361,有,0
sent14362,焦,0
sent14363,虑,0
sent14364,水,0
sent14365,平,0
sent14366,的,0
sent14367,差,0
sent14368,异,0
sent14369,、,0
sent14370,学,17
sent14371,习,170
sent14372,材,170
sent14373,料,170
sent14374,的,0
sent14375,难,0
sent14376,易,0
sent14377,程,0
sent14378,度,0
sent14379,以,0
sent14380,及,0
sent14381,学,8
sent14382,习,88
sent14383,者,88
sent14384,本,0
sent14385,身,0
sent14386,的,0
sent14387,能,0
sent14388,力,0
sent14389,水,0
sent14390,平,0
sent14391,。,0
sent1441,许,0
sent1442,多,0
sent1443,研,0
sent1444,究,0
sent1445,发,0
sent1446,现,0
sent1447,，,0
sent1448,对,0
sent1449,于,0
sent14410,机,0
sent14411,械,0
sent14412,学,0
sent14413,习,0
sent14414,或,0
sent14415,不,0
sent14416,太,0
sent14417,困,0
sent14418,难,0
sent14419,的,0
sent14420,有,18
sent14421,意,180
sent14422,义,180
sent14423,接,180
sent14424,受,180
sent14425,学,180
sent14426,习,180
sent14427,和,0
sent14428,发,18
sent14429,现,180
sent14430,学,180
sent14431,习,180
sent14432,，,0
sent14433,焦,0
sent14434,虑,0
sent14435,有,0
sent14436,促,0
sent14437,进,0
sent14438,作,0
sent14439,用,0
sent14440,。,0
sent1451,但,0
sent1452,是,0
sent1453,当,0
sent1454,个,0
sent1455,体,0
sent1456,遇,0
sent1457,到,0
sent1458,了,0
sent1459,一,0
sent14510,种,0
sent14511,新,0
sent14512,的,0
sent14513,学,17
sent14514,习,170
sent14515,环,170
sent14516,境,170
sent14517,，,0
sent14518,尤,0
sent14519,其,0
sent14520,是,0
sent14521,遇,0
sent14522,到,0
sent14523,了,0
sent14524,一,0
sent14525,些,0
sent14526,已,0
sent14527,有,0
sent14528,的,0
sent14529,认,17
sent14530,知,170
sent14531,结,170
sent14532,构,170
sent14533,中,0
sent14534,尚,0
sent14535,无,0
sent14536,现,0
sent14537,成,0
sent14538,答,0
sent14539,案,0
sent14540,的,0
sent14541,问,0
sent14542,题,0
sent14543,时,0
sent14544,，,0
sent14545,不,0
sent14546,同,0
sent14547,的,0
sent14548,焦,0
sent14549,虑,0
sent14550,水,0
sent14551,平,0
sent14552,则,0
sent14553,会,0
sent14554,对,0
sent14555,学,0
sent14556,习,0
sent14557,产,0
sent14558,生,0
sent14559,不,0
sent14560,同,0
sent14561,的,0
sent14562,影,0
sent14563,响,0
sent14564,。,0
sent1461,在,0
sent1462,这,0
sent1463,种,0
sent1464,情,0
sent1465,况,0
sent1466,下,0
sent1467,，,0
sent1468,焦,0
sent1469,虑,0
sent14610,水,0
sent14611,平,0
sent14612,与,0
sent14613,学,0
sent14614,习,0
sent14615,效,0
sent14616,率,0
sent14617,之,0
sent14618,间,0
sent14619,呈,0
sent14620,倒,0
sent14621,U,0
sent14622,形,0
sent14623,关,0
sent14624,系,0
sent14625,，,0
sent14626,即,0
sent14627,中,0
sent14628,等,0
sent14629,水,0
