sent20917,反,0
sent20918,对,0
sent20919,思,0
sent20920,辨,0
sent20921,，,0
sent20922,主,0
sent20923,张,0
sent20924,科,0
sent20925,学,0
sent20926,只,0
sent20927,是,0
sent20928,对,0
sent20929,经,0
sent20930,验,0
sent20931,事,0
sent20932,实,0
sent20933,的,0
sent20934,描,0
sent20935,写,0
sent20936,和,0
sent20937,记,0
sent20938,录,0
sent20939,。,0
sent2101,他,0
sent2102,提,0
sent2103,出,0
sent2104,教,0
sent2105,育,0
sent2106,的,0
sent2107,任,0
sent2108,务,0
sent2109,是,0
sent21010,教,0
sent21011,导,0
sent21012,人,0
sent21013,们,0
sent21014,为,0
sent21015,完,0
sent21016,满,0
sent21017,生,0
sent21018,活,0
sent21019,作,0
sent21020,准,0
sent21021,备,0
sent21022,。,0
sent2111,他,0
sent2112,把,0
sent2113,人,0
sent2114,类,0
sent2115,生,0
sent2116,活,0
sent2117,分,0
sent2118,为,0
sent2119,：,0
sent21110,“,0
sent21111,1,0
sent21112,.,0
sent2121,直,0
sent2122,接,0
sent2123,有,0
sent2124,助,0
sent2125,于,0
sent2126,自,0
sent2127,我,0
sent2128,保,0
sent2129,全,0
sent21210,的,0
sent21211,活,0
sent21212,动,0
sent21213,；,0
sent21214,2,0
sent21215,.,0
sent2131,从,0
sent2132,获,0
sent2133,得,0
sent2134,生,0
sent2135,活,0
sent2136,必,0
sent2137,需,0
sent2138,品,0
sent2139,而,0
sent21310,间,0
sent21311,接,0
sent21312,有,0
sent21313,助,0
sent21314,于,0
sent21315,自,0
sent21316,我,0
sent21317,保,0
sent21318,全,0
sent21319,的,0
sent21320,活,0
sent21321,动,0
sent21322,；,0
sent21323,3,0
sent21324,.,0
sent2141,目,0
sent2142,的,0
sent2143,在,0
sent2144,抚,0
sent2145,养,0
sent2146,和,0
sent2147,教,0
sent2148,育,0
sent2149,子,0
sent21410,女,0
sent21411,的,0
sent21412,活,0
sent21413,动,0
sent21414,；,0
sent21415,4,0
sent21416,.,0
sent2151,与,0
sent2152,维,0
sent2153,持,0
sent2154,正,0
sent2155,常,0
sent2156,的,0
sent2157,社,0
sent2158,会,0
sent2159,和,0
sent21510,政,0
sent21511,治,0
sent21512,关,0
sent21513,系,0
sent21514,有,0
sent21515,关,0
sent21516,的,0
sent21517,活,0
sent21518,动,0
sent21519,；,0
sent21520,5,0
sent21521,.,0
sent2161,在,0
sent2162,生,0
sent2163,活,0
sent2164,中,0
sent2165,的,0
sent2166,闲,0
sent2167,暇,0
sent2168,时,0
sent2169,间,0
sent21610,用,0
sent21611,于,0
sent21612,满,0
sent21613,足,0
sent21614,爱,0
sent21615,好,0
sent21616,和,0
sent21617,感,0
sent21618,情,0
sent21619,的,0
sent21620,各,0
sent21621,种,0
sent21622,活,0
sent21623,动,0
sent21624,。,0
sent2171,”,0
sent2172,2,0
sent2173,他,0
sent2174,运,0
sent2175,用,0
sent2176,实,0
sent2177,证,0
sent2178,的,0
sent2179,方,0
sent21710,法,0
sent21711,来,0
sent21712,研,0
sent21713,究,0
sent21714,知,0
sent21715,识,0
sent21716,的,0
sent21717,价,0
sent21718,值,0
sent21719,问,0
sent21720,题,0
sent21721,，,0
sent21722,认,0
sent21723,为,0
sent21724,直,0
sent21725,接,0
sent21726,保,0
sent21727,全,0
sent21728,自,0
sent21729,己,0
sent21730,的,0
sent21731,知,0
sent21732,识,0
sent21733,最,0
sent21734,有,0
sent21735,价,0
sent21736,值,0
sent21737,，,0
sent21738,其,0
sent21739,次,0
sent21740,则,0
sent21741,是,0
sent21742,间,0
sent21743,接,0
sent21744,保,0
sent21745,全,0
sent21746,自,0
sent21747,己,0
sent21748,的,0
sent21749,知,0
sent21750,识,0
sent21751,，,0
sent21752,其,0
sent21753,他,0
sent21754,的,0
sent21755,知,0
sent21756,识,0
sent21757,价,0
sent21758,值,0
sent21759,次,0
sent21760,第,0
sent21761,下,0
sent21762,降,0
sent21763,。,0
sent2181,由,0
sent2182,此,0
sent2183,，,0
sent2184,他,0
sent2185,强,0
sent2186,调,0
sent2187,生,2
sent2188,理,22
sent2189,学,22
sent21810,、,0
sent21811,卫,2
sent21812,生,22
sent21813,学,22
sent21814,、,0
sent21815,数,2
sent21816,学,22
sent21817,、,0
sent21818,机,2
sent21819,械,22
sent21820,学,22
sent21821,、,0
sent21822,物,2
sent21823,理,22
sent21824,学,22
sent21825,、,0
sent21826,化,2
sent21827,学,22
sent21828,、,0
sent21829,地,2
sent21830,质,22
sent21831,学,22
sent21832,、,0
sent21833,生,2
sent21834,物,22
sent21835,学,22
sent21836,等,0
sent21837,实,0
sent21838,用,0
sent21839,学,0
sent21840,科,0
sent21841,的,0
sent21842,重,0
sent21843,要,0
sent21844,，,0
sent21845,反,0
sent21846,对,0
sent21847,古,0
sent21848,典,0
sent21849,语,0
sent21850,言,0
sent21851,和,0
sent21852,文,0
sent21853,学,0
sent21854,的,0
sent21855,教,0
sent21856,育,0
sent21857,。,0
sent2191,此,0
sent2192,外,0
sent2193,，,0
sent2194,他,0
sent2195,还,0
sent2196,特,0
sent2197,别,0
sent2198,重,0
sent2199,视,0
sent21910,体,0
sent21911,育,0
sent21912,，,0
sent21913,他,0
sent21914,说,0
sent21915,：,0
sent21916,“,0
sent21917,不,0
sent21918,仅,0
sent21919,战,0
sent21920,场,0
sent21921,的,0
sent21922,胜,0
sent21923,负,0
sent21924,常,0
sent21925,取,0
sent21926,决,0
sent21927,于,0
sent21928,兵,0
sent21929,士,0
sent21930,的,0
sent21931,壮,0
sent21932,健,0
sent21933,程,0
sent21934,度,0
sent21935,，,0
sent21936,商,0
sent21937,场,0
sent21938,竞,0
sent21939,争,0
sent21940,也,0
sent21941,部,0
sent21942,分,0
sent21943,由,0
sent21944,生,0
sent21945,产,0
sent21946,者,0
sent21947,的,0
sent21948,身,0
sent21949,体,0
sent21950,耐,0
sent21951,力,0
sent21952,所,0
sent21953,决,0
sent21954,定,0
sent21955,。,0
sent2201,”,0
sent2202,3,0
sent2203,在,0
sent2204,教,12
sent2205,学,120
sent2206,方,120
sent2207,法,120
sent2208,方,0
sent2209,面,0
sent22010,，,0
sent22011,他,0
sent22012,主,0
sent22013,张,0
sent22014,启,0
sent22015,发,0
sent22016,学,8
sent22017,生,88
sent22018,学,0
sent22019,习,0
sent22020,的,0
sent22021,自,0
sent22022,觉,0
sent22023,性,0
sent22024,，,0
sent22025,反,0
sent22026,对,0
sent22027,形,0
sent22028,式,0
sent22029,主,0
sent22030,义,0
sent22031,的,0
sent22032,教,0
sent22033,学,0
sent22034,。,0
sent2211,斯,8
sent2212,宾,88
sent2213,塞,88
sent2214,重,0
sent2215,视,0
sent2216,实,0
sent2217,科,0
sent2218,教,0
sent2219,育,0
sent22110,的,0
sent22111,思,0
sent22112,想,0
sent22113,，,0
sent22114,反,0
sent22115,映,0
sent22116,了,0
sent22117,1,1
sent22118,9,11
sent22119,世,11
sent22120,纪,11
sent22121,资,0
sent22122,本,0
sent22123,主,0
sent22124,义,0
sent22125,大,0
sent22126,工,0
sent22127,业,0
sent22128,生,0
sent22129,产,0
sent22130,对,0
sent22131,教,0
sent22132,育,0
sent22133,的,0
sent22134,要,0
sent22135,求,0
sent22136,，,0
sent22137,具,0
sent22138,有,0
sent22139,明,0
sent22140,显,0
sent22141,的,0
sent22142,功,0
sent22143,利,0
sent22144,主,0
sent22145,义,0
sent22146,色,0
sent22147,彩,0
sent22148,。,0
sent2221,2,1
sent2222,0,11
sent2223,世,11
sent2224,纪,11
sent2225,初,11
sent2226,，,0
sent2227,欧,0
sent2228,美,0
sent2229,的,0
sent22210,教,8
sent22211,育,88
sent22212,学,88
sent22213,者,88
sent22214,利,0
sent22215,用,0
sent22216,实,0
sent22217,验,0
sent22218,、,0
sent22219,统,0
sent22220,计,0
sent22221,和,0
sent22222,比,0
sent22223,较,0
sent22224,的,0
sent22225,方,0
sent22226,法,0
sent22227,研,0
sent22228,究,0
sent22229,教,17
sent22230,育,170
sent22231,问,170
sent22232,题,170
sent22233,，,0
sent22234,出,0
sent22235,现,0
sent22236,了,0
sent22237,“,0
sent22238,实,17
sent22239,验,170
sent22240,教,170
sent22241,育,170
sent22242,学,170
sent22243,”,0
sent22244,。,0
sent2231,“,0
sent2232,实,17
sent2233,验,170
sent2234,教,170
sent2235,育,170
sent2236,学,170
sent2237,”,0
sent2238,这,0
sent2239,个,0
sent22310,术,0
sent22311,语,0
sent22312,是,0
sent22313,1,1
sent22314,9,11
sent22315,0,11
sent22316,1,11
sent22317,年,11
sent22318,由,0
sent22319,德,5
sent22320,国,55
sent22321,的,0
sent22322,梅,8
sent22323,伊,88
sent22324,曼,88
sent22325,（,0
sent22326,E,0
sent22327,.,0
sent2241,M,0
sent2242,e,0
sent2243,u,0
sent2244,m,0
sent2245,a,0
sent2246,n,0
sent2247,n,0
sent2248,，,0
sent2249,1,1
sent22410,8,11
sent22411,6,11
sent22412,2,11
sent22413,—,11
sent22414,1,11
sent22415,9,11
sent22416,1,11
sent22417,5,11
sent22418,）,0
sent22419,首,0
sent22420,先,0
sent22421,提,0
sent22422,出,0
sent22423,的,0
sent22424,。,0
sent2251,他,0
sent2252,认,0
sent2253,为,0
sent2254,过,0
sent2255,去,0
sent2256,的,0
sent2257,教,2
sent2258,育,22
sent2259,学,22
sent22510,是,0
sent22511,概,0
sent22512,念,0
sent22513,化,0
sent22514,的,0
sent22515,，,0
sent22516,往,0
sent22517,往,0
sent22518,与,0
sent22519,实,0
sent22520,际,0
sent22521,相,0
sent22522,抵,0
sent22523,触,0
sent22524,，,0
sent22525,为,0
sent22526,了,0
sent22527,防,0
sent22528,止,0
sent22529,仅,0
sent22530,仅,0
sent22531,根,0
sent22532,据,0
sent22533,理,0
sent22534,论,0
sent22535,和,0
sent22536,偶,0
sent22537,然,0
sent22538,经,0
sent22539,验,0
sent22540,下,0
sent22541,结,0
sent22542,论,0
sent22543,，,0
sent22544,必,0
sent22545,须,0
sent22546,采,0
sent22547,用,0
sent22548,实,0
sent22549,验,0
sent22550,的,0
sent22551,方,0
sent22552,法,0
sent22553,研,0
sent22554,究,0
sent22555,儿,0
sent22556,童,0
sent22557,的,0
sent22558,生,0
sent22559,活,0
sent22560,和,0
sent22561,学,0
sent22562,习,0
sent22563,。,0
sent2261,另,0
sent2262,一,0
sent2263,名,0
sent2264,德,5
sent2265,国,55
sent2266,教,8
sent2267,育,88
sent2268,家,88
sent2269,拉,8
sent22610,伊,88
sent22611,（,0
sent22612,W,0
sent22613,.,0
sent2271,L,0
sent2272,a,0
sent2273,y,0
sent2274,，,0
sent2275,1,1
sent2276,8,11
sent2277,6,11
sent2278,2,11
sent2279,—,11
sent22710,1,11
sent22711,9,11
sent22712,2,11
sent22713,6,11
sent22714,）,0
sent22715,1,1
sent22716,9,11
sent22717,0,11
sent22718,8,11
sent22719,年,11
sent22720,出,0
sent22721,版,0
sent22722,的,0
sent22723,《,13
sent22724,实,130
sent22725,验,130
sent22726,教,130
sent22727,育,130
sent22728,学,130
sent22729,》,130
sent22730,，,0
sent22731,完,0
sent22732,成,0
sent22733,了,0
sent22734,对,0
sent22735,实,17
sent22736,验,170
sent22737,教,170
sent22738,育,170
sent22739,学,170
sent22740,的,0
sent22741,系,0
sent22742,统,0
sent22743,论,0
sent22744,述,0
sent22745,。,0
sent2281,拉,8
sent2282,伊,88
sent2283,认,0
sent2284,为,0
sent2285,实,17
sent2286,验,170
sent2287,教,170
sent2288,育,170
sent2289,学,170
sent22810,既,0
sent22811,是,0
sent22812,新,0
sent22813,教,2
sent22814,育,22
sent22815,学,22
sent22816,和,0
sent22817,科,0
sent22818,学,0
sent22819,的,0
sent22820,教,2
sent22821,育,22
sent22822,学,22
sent22823,，,0
sent22824,也,0
sent22825,是,0
sent22826,完,0
sent22827,整,0
sent22828,的,0
sent22829,教,2
sent22830,育,22
sent22831,学,22
sent22832,和,0
sent22833,一,0
sent22834,般,0
sent22835,的,0
sent22836,教,2
sent22837,育,22
sent22838,学,22
sent22839,；,0
sent22840,教,0
sent22841,育,0
sent22842,就,0
sent22843,是,0
sent22844,对,0
sent22845,人,0
sent22846,的,0
sent22847,发,0
sent22848,展,0
sent22849,的,0
sent22850,实,0
sent22851,际,0
sent22852,指,0
sent22853,导,0
sent22854,，,0
sent22855,目,0
sent22856,的,0
sent22857,是,0
sent22858,造,0
sent22859,就,0
sent22860,完,0
sent22861,整,0
sent22862,的,0
sent22863,生,0
sent22864,物,0
sent22865,—,0
sent22866,社,0
sent22867,会,0
sent22868,（,0
sent22869,b,0
sent22870,i,0
sent22871,o,0
sent22872,c,0
sent22873,o,0
sent22874,m,0
sent22875,m,0
sent22876,u,0
sent22877,n,0
sent22878,i,0
sent22879,t,0
sent22880,y,0
sent22881,）,0
sent22882,中,0
sent22883,完,0
sent22884,整,0
sent22885,的,0
sent22886,个,0
sent22887,性,0
sent22888,；,0
sent22889,教,0
sent22890,育,0
sent22891,的,0
sent22892,基,0
sent22893,本,0
sent22894,原,0
sent22895,则,0
sent22896,是,0
sent22897,活,0
sent22898,动,0
sent22899,和,0
sent228100,表,0
sent228101,现,0
sent228102,；,0
sent228103,每,0
sent228104,个,0
sent228105,活,0
sent228106,动,0
sent228107,单,0
sent228108,元,0
sent228109,都,0
sent228110,有,0
sent228111,三,0
sent228112,个,0
sent228113,过,0
sent228114,程,0
sent228115,：,0
sent228116,刺,0
sent228117,激,0
sent228118,—,0
sent228119,联,0
sent228120,想,0
sent228121,—,0
sent228122,反,0
sent228123,应,0
sent228124,，,0
sent228125,或,0
sent228126,印,0
sent228127,象,0
sent228128,—,0
sent228129,同,0
sent228130,化,0
sent228131,—,0
sent228132,表,0
sent228133,现,0
sent228134,，,0
sent228135,或,0
sent228136,观,0
sent228137,察,0
sent228138,—,0
sent228139,“,0
sent228140,心,0
sent228141,智,0
sent228142,的,0
sent228143,”,0
sent228144,消,0
sent228145,化,0
sent228146,（,0
sent228147,理,0
sent228148,解,0
sent228149,）,0
sent228150,—,0
sent228151,呈,0
sent228152,现,0
sent228153,。,0
sent2291,他,0
sent2292,主,0
sent2293,张,0
sent2294,一,0
sent2295,切,0
sent2296,教,0
sent2297,育,0
sent2298,教,0
sent2299,学,0
sent22910,中,0
sent22911,的,0
sent22912,被,0
sent22913,动,0
sent22914,、,0
sent22915,接,0
sent22916,受,0
sent22917,、,0
sent22918,吸,0
sent22919,收,0
sent22920,要,0
sent22921,让,0
sent22922,位,0
sent22923,于,0
sent22924,活,0
sent22925,动,0
sent22926,、,0
sent22927,表,0
sent22928,现,0
sent22929,、,0
sent22930,建,0
sent22931,构,0
sent22932,和,0
sent22933,创,0
sent22934,造,0
sent22935,。,0
sent2301,4,0
sent2302,实,17
sent2303,验,170
sent2304,教,170
sent2305,育,170
sent2306,学,170
sent2307,采,0
sent2308,用,0
sent2309,实,0
sent23010,验,0
sent23011,的,0
sent23012,方,0
sent23013,法,0
sent23014,5,0
sent23015,研,0
sent23016,究,0
sent23017,教,0
sent23018,育,0
sent23019,，,0
sent23020,无,0
sent23021,疑,0
sent23022,是,0
sent23023,教,2
sent23024,育,22
sent23025,学,22
sent23026,的,0
sent23027,一,0
sent23028,个,0
sent23029,重,0
sent23030,要,0
sent23031,进,0
sent23032,步,0
sent23033,。,0
sent2311,但,0
sent2312,是,0
sent2313,，,0
sent2314,当,0
sent2315,实,17
sent2316,验,170
sent2317,教,170
sent2318,育,170
sent2319,学,170
sent23110,及,0
sent23111,其,0
sent23112,后,0
sent23113,继,0
sent23114,者,0
sent23115,把,0
sent23116,实,0
sent23117,验,0
sent23118,方,0
sent23119,法,0
sent23120,夸,0
sent23121,大,0
sent23122,为,0
sent23123,教,0
sent23124,育,0
sent23125,科,0
sent23126,学,0
sent23127,研,0
sent23128,究,0
sent23129,的,0
sent23130,唯,0
sent23131,一,0
sent23132,有,0
sent23133,效,0
sent23134,方,0
sent23135,法,0
sent23136,时,0
sent23137,，,0
sent23138,它,0
sent23139,就,0
sent23140,走,0
sent23141,上,0
sent23142,了,0
sent23143,教,2
sent23144,育,22
sent23145,学,22
sent23146,研,0
sent23147,究,0
sent23148,中,0
sent23149,“,0
sent23150,唯,0
sent23151,科,0
sent23152,学,0
sent23153,主,0
sent23154,义,0
sent23155,”,0
sent23156,的,0
sent23157,迷,0
sent23158,途,0
sent23159,。,0
sent2321,1,1
sent2322,9,11
sent2323,世,11
sent2324,纪,11
sent2325,末,11
sent2326,2,1
sent2327,0,11
sent2328,世,11
sent2329,纪,11
sent23210,初,11
sent23211,，,0
sent23212,美,5
sent23213,国,55
sent23214,出,0
sent23215,现,0
sent23216,了,0
sent23217,实,17
sent23218,用,170
sent23219,主,170
sent23220,义,170
sent23221,教,170
sent23222,育,170
sent23223,学,170
sent23224,说,0
sent23225,，,0
sent23226,这,0
sent23227,种,0
sent23228,教,2
sent23229,育,22
sent23230,学,22
sent23231,说,0
sent23232,为,0
sent23233,杜,8
sent23234,威,88
sent23235,（,0
sent23236,J,0
sent23237,.,0
sent2331,D,0
sent2332,e,0
sent2333,w,0
sent2334,e,0
sent2335,y,0
sent2336,，,0
sent2337,1,1
sent2338,8,11
sent2339,5,11
sent23310,9,11
sent23311,—,11
sent23312,1,11
sent23313,9,11
sent23314,5,11
sent23315,2,11
sent23316,）,0
sent23317,所,0
sent23318,创,0
sent23319,立,0
sent23320,，,0
sent23321,其,0
sent23322,代,0
sent23323,表,0
sent23324,著,0
sent23325,作,0
sent23326,是,0
sent23327,1,1
sent23328,9,11
sent23329,1,11
sent23330,6,11
sent23331,年,11
sent23332,出,0
sent23333,版,0
sent23334,的,0
sent23335,《,13
sent23336,民,130
sent23337,主,130
sent23338,主,130
sent23339,义,130
sent23340,与,130
sent23341,教,130
sent23342,育,130
sent23343,》,130
sent23344,。,0
sent2341,杜,8
sent2342,威,88
sent2343,的,0
sent2344,实,17
sent2345,用,170
sent2346,主,170
sent2347,义,170
sent2348,教,170
sent2349,育,170
sent23410,学,170
sent23411,说,0
sent23412,是,0
sent23413,在,0
sent23414,批,0
sent23415,判,0
sent23416,脱,0
sent23417,离,0
sent23418,儿,0
sent23419,童,0
sent23420,生,0
sent23421,活,0
sent23422,的,0
sent23423,、,0
sent23424,以,0
sent23425,教,8
sent23426,师,88
sent23427,传,0
sent23428,授,0
sent23429,书,0
sent23430,本,0
sent23431,知,0
sent23432,识,0
sent23433,为,0
sent23434,主,0
sent23435,的,0
sent23436,“,0
sent23437,传,0
sent23438,统,0
sent23439,教,0
sent23440,育,0
sent23441,”,0
sent23442,基,0
sent23443,础,0
sent23444,上,0
sent23445,提,0
sent23446,出,0
sent23447,来,0
sent23448,的,0
sent23449,。,0
sent2351,在,0
sent2352,他,0
sent2353,看,0
sent2354,来,0
sent2355,，,0
sent2356,传,0
sent2357,统,0
sent2358,教,0
sent2359,育,0
sent23510,的,0
sent23511,主,0
sent23512,要,0
sent23513,特,0
sent23514,点,0
sent23515,是,0
sent23516,：,0
sent23517,“,0
sent23518,消,0
sent23519,极,0
sent23520,地,0
sent23521,对,0
sent23522,待,0
sent23523,儿,0
sent23524,童,0
sent23525,，,0
sent23526,机,0
sent23527,械,0
sent23528,地,0
sent23529,使,0
sent23530,儿,0
sent23531,童,0
sent23532,在,0
sent23533,一,0
sent23534,起,0
sent23535,，,0
sent23536,课,0
sent23537,程,0
sent23538,和,0
sent23539,教,0
sent23540,学,0
sent23541,法,0
sent23542,的,0
sent23543,划,0
sent23544,一,0
sent23545,。,0
sent2361,概,0
sent2362,括,0
sent2363,地,0
sent2364,说,0
sent2365,，,0
sent2366,重,0
sent2367,心,0
sent2368,是,0
sent2369,在,0
sent23610,儿,0
sent23611,童,0
sent23612,以,0
sent23613,外,0
sent23614,。,0
sent2371,重,0
sent2372,心,0
sent2373,在,0
sent2374,教,0
sent2375,师,0
sent2376,，,0
sent2377,在,0
sent2378,教,13
sent2379,科,130
sent23710,书,130
sent23711,以,0
sent23712,及,0
sent23713,在,0
sent23714,你,0
sent23715,所,0
sent23716,喜,0
sent23717,欢,0
sent23718,的,0
sent23719,任,0
sent23720,何,0
sent23721,地,0
sent23722,方,0
sent23723,和,0
sent23724,一,0
sent23725,切,0
sent23726,地,0
sent23727,方,0
sent23728,，,0
sent23729,唯,0
sent23730,独,0
sent23731,不,0
sent23732,在,0
sent23733,儿,0
sent23734,童,0
sent23735,自,0
sent23736,己,0
sent23737,的,0
sent23738,直,0
sent23739,接,0
sent23740,的,0
sent23741,本,0
sent23742,能,0
sent23743,和,0
sent23744,活,0
sent23745,动,0
sent23746,。,0
sent2381,”,0
sent2382,6,0
sent2383,杜,8
sent2384,威,88
sent2385,心,0
sent2386,目,0
sent2387,中,0
sent2388,的,0
sent2389,教,0
sent23810,育,0
sent23811,究,0
sent23812,竟,0
sent23813,是,0
sent23814,一,0
sent23815,种,0
sent23816,什,0
sent23817,么,0
sent23818,样,0
sent23819,的,0
sent23820,教,0
sent23821,育,0
sent23822,呢,0
sent23823,？,0
sent2391,他,0
sent2392,在,0
sent2393,《,13
sent2394,明,130
sent2395,日,130
sent2396,之,130
sent2397,学,130
sent2398,校,130
sent2399,》,130
sent23910,里,0
sent23911,，,0
sent23912,开,0
sent23913,宗,0
sent23914,明,0
sent23915,义,0
sent23916,便,0
sent23917,征,0
sent23918,引,0
sent23919,卢,8
sent23920,梭,88
sent23921,在,0
sent23922,《,13
sent23923,爱,130
sent23924,弥,130
sent23925,儿,130
sent23926,》,130
sent23927,中,0
sent23928,的,0
sent23929,警,0
sent23930,句,0
sent23931,，,0
sent23932,阐,0
sent23933,述,0
sent23934,教,0
sent23935,育,0
sent23936,即,0
sent23937,自,0
sent23938,然,0
sent23939,发,0
sent23940,展,0
sent23941,的,0
sent23942,含,0
sent23943,义,0
sent23944,。,0
sent2401,杜,8
sent2402,威,88
sent2403,认,0
sent2404,为,0
sent2405,，,0
sent2406,人,0
sent2407,的,0
sent2408,经,0
sent2409,验,0
sent24010,的,0
sent24011,获,0
sent24012,得,0
sent24013,遵,0
sent24014,循,0
sent24015,相,0
sent24016,互,0
sent24017,作,0
sent24018,用,0
sent24019,原,0
sent24020,则,0
sent24021,和,0
sent24022,连,0
sent24023,续,0
sent24024,性,0
sent24025,原,0
sent24026,则,0
sent24027,。,0
sent2411,他,0
sent2412,从,0
sent2413,他,0
sent2414,的,0
sent2415,经,0
sent2416,验,0
sent2417,论,0
sent2418,原,0
sent2419,则,0
sent24110,出,0
sent24111,发,0
sent24112,，,0
sent24113,进,0
sent24114,一,0
sent24115,步,0
sent24116,提,0
sent24117,出,0
sent24118,了,0
sent24119,“,0
sent24120,教,17
sent24121,育,170
sent24122,即,170
sent24123,生,170
sent24124,活,170
sent24125,”,0
sent24126,、,0
sent24127,“,0
sent24128,教,17
sent24129,育,170
sent24130,即,170
sent24131,生,170
sent24132,长,170
sent24133,”,0
sent24134,、,0
sent24135,“,0
sent24136,教,17
sent24137,育,170
sent24138,即,170
sent24139,经,170
sent24140,验,170
sent24141,的,170
sent24142,连,170
sent24143,续,170
sent24144,不,170
sent24145,断,170
