sent25810,发,0
sent25811,展,0
sent25812,要,0
sent25813,求,0
sent25814,有,0
sent25815,目,0
sent25816,的,0
sent25817,地,0
sent25818,给,0
sent25819,学,8
sent25820,生,88
sent25821,以,0
sent25822,系,0
sent25823,统,0
sent25824,的,0
sent25825,积,0
sent25826,极,0
sent25827,影,0
sent25828,响,0
sent25829,，,0
sent25830,而,0
sent25831,且,0
sent25832,可,0
sent25833,以,0
sent25834,通,0
sent25835,过,0
sent25836,有,0
sent25837,效,0
sent25838,措,0
sent25839,施,0
sent25840,引,0
sent25841,导,0
sent25842,学,8
sent25843,生,88
sent25844,抵,0
sent25845,制,0
sent25846,和,0
sent25847,批,0
sent25848,判,0
sent25849,外,0
sent25850,界,0
sent25851,不,0
sent25852,良,0
sent25853,思,0
sent25854,想,0
sent25855,和,0
sent25856,习,0
sent25857,气,0
sent25858,，,0
sent25859,并,0
sent25860,调,0
sent25861,节,0
sent25862,家,0
sent25863,庭,0
sent25864,、,0
sent25865,社,0
sent25866,区,0
sent25867,等,0
sent25868,方,0
sent25869,面,0
sent25870,的,0
sent25871,影,0
sent25872,响,0
sent25873,，,0
sent25874,形,0
sent25875,成,0
sent25876,教,0
sent25877,育,0
sent25878,合,0
sent25879,力,0
sent25880,。,0
sent2591,不,0
sent2592,过,0
sent2593,，,0
sent2594,应,0
sent2595,该,0
sent2596,注,0
sent2597,意,0
sent2598,的,0
sent2599,是,0
sent25910,，,0
sent25911,为,0
sent25912,了,0
sent25913,充,0
sent25914,分,0
sent25915,发,0
sent25916,挥,0
sent25917,德,18
sent25918,育,180
sent25919,对,0
sent25920,学,8
sent25921,生,88
sent25922,品,0
sent25923,德,0
sent25924,发,0
sent25925,展,0
sent25926,的,0
sent25927,导,0
sent25928,向,0
sent25929,功,0
sent25930,能,0
sent25931,，,0
sent25932,要,0
sent25933,克,0
sent25934,服,0
sent25935,两,0
sent25936,种,0
sent25937,思,0
sent25938,想,0
sent25939,倾,0
sent25940,向,0
sent25941,。,0
sent2601,一,0
sent2602,种,0
sent2603,倾,0
sent2604,向,0
sent2605,是,0
sent2606,忽,0
sent2607,视,0
sent2608,德,18
sent2609,育,180
sent26010,的,0
sent26011,作,0
sent26012,用,0
sent26013,。,0
sent2611,有,0
sent2612,一,0
sent2613,些,0
sent2614,年,0
sent2615,长,0
sent2616,的,0
sent2617,人,0
sent2618,（,0
sent2619,主,0
sent26110,要,0
sent26111,是,0
sent26112,家,0
sent26113,长,0
sent26114,与,0
sent26115,教,0
sent26116,师,0
sent26117,）,0
sent26118,自,0
sent26119,觉,0
sent26120,地,0
sent26121,或,0
sent26122,不,0
sent26123,自,0
sent26124,觉,0
sent26125,地,0
sent26126,有,0
sent26127,让,0
sent26128,学,8
sent26129,生,88
sent26130,自,0
sent26131,发,0
sent26132,和,0
sent26133,自,0
sent26134,然,0
sent26135,成,0
sent26136,长,0
sent26137,的,0
sent26138,思,0
sent26139,想,0
sent26140,，,0
sent26141,如,0
sent26142,认,0
sent26143,为,0
sent26144,“,0
sent26145,家,0
sent26146,庭,0
sent26147,环,0
sent26148,境,0
sent26149,好,0
sent26150,孩,0
sent26151,子,0
sent26152,自,0
sent26153,然,0
sent26154,好,0
sent26155,”,0
sent26156,，,0
sent26157,“,0
sent26158,树,0
sent26159,大,0
sent26160,自,0
sent26161,然,0
sent26162,直,0
sent26163,”,0
sent26164,等,0
sent26165,。,0
sent2621,他,0
sent2622,们,0
sent2623,放,0
sent2624,松,0
sent2625,对,0
sent2626,青,8
sent2627,少,88
sent2628,年,88
sent2629,学,88
sent26210,生,88
sent26211,的,0
sent26212,教,18
sent26213,育,180
sent26214,，,0
sent26215,对,0
sent26216,学,0
sent26217,生,0
sent26218,的,0
sent26219,缺,0
sent26220,点,0
sent26221,、,0
sent26222,错,0
sent26223,误,0
sent26224,采,0
sent26225,取,0
sent26226,纵,0
sent26227,容,0
sent26228,、,0
sent26229,姑,0
sent26230,息,0
sent26231,态,0
sent26232,度,0
sent26233,。,0
sent2631,另,0
sent2632,一,0
sent2633,种,0
sent2634,倾,0
sent2635,向,0
sent2636,是,0
sent2637,认,0
sent2638,为,0
sent2639,学,17
sent26310,校,170
sent26311,德,170
sent26312,育,170
sent26313,无,0
sent26314,所,0
sent26315,不,0
sent26316,能,0
sent26317,，,0
sent26318,能,0
sent26319,够,0
sent26320,“,0
sent26321,包,0
sent26322,打,0
sent26323,天,0
sent26324,下,0
sent26325,”,0
sent26326,，,0
sent26327,层,0
sent26328,层,0
sent26329,加,0
sent26330,码,0
sent26331,，,0
sent26332,企,0
sent26333,图,0
sent26334,对,0
sent26335,学,8
sent26336,生,88
sent26337,的,0
sent26338,品,0
sent26339,德,0
sent26340,发,0
sent26341,展,0
sent26342,全,0
sent26343,部,0
sent26344,包,0
sent26345,下,0
sent26346,来,0
sent26347,，,0
sent26348,这,0
sent26349,两,0
sent26350,种,0
sent26351,倾,0
sent26352,向,0
sent26353,都,0
sent26354,是,0
sent26355,有,0
sent26356,害,0
sent26357,的,0
sent26358,。,0
sent2641,一,0
sent2642,方,0
sent2643,面,0
sent2644,，,0
sent2645,我,0
sent2646,们,0
sent2647,不,0
sent2648,能,0
sent2649,放,0
sent26410,弃,0
sent26411,学,14
sent26412,校,140
sent26413,的,0
sent26414,道,0
sent26415,德,0
sent26416,责,0
sent26417,任,0
sent26418,，,0
sent26419,学,17
sent26420,校,170
sent26421,德,170
sent26422,育,170
sent26423,应,0
sent26424,该,0
sent26425,有,0
sent26426,所,0
sent26427,作,0
sent26428,为,0
sent26429,；,0
sent26430,另,0
sent26431,一,0
sent26432,方,0
sent26433,面,0
sent26434,，,0
sent26435,也,0
sent26436,要,0
sent26437,清,0
sent26438,醒,0
sent26439,地,0
sent26440,认,0
sent26441,识,0
sent26442,，,0
sent26443,学,17
sent26444,校,170
sent26445,德,170
sent26446,育,170
sent26447,的,0
sent26448,作,0
sent26449,为,0
sent26450,有,0
sent26451,限,0
sent26452,，,0
sent26453,只,0
sent26454,能,0
sent26455,立,0
sent26456,足,0
sent26457,现,0
sent26458,实,0
sent26459,，,0
sent26460,有,0
sent26461,所,0
sent26462,超,0
sent26463,越,0
sent26464,。,0
sent2651,虽,0
sent2652,然,0
sent2653,学,17
sent2654,校,170
sent2655,德,170
sent2656,育,170
sent2657,对,0
sent2658,学,8
sent2659,生,88
sent26510,的,0
sent26511,品,0
sent26512,德,0
sent26513,发,0
sent26514,展,0
sent26515,具,0
sent26516,有,0
sent26517,导,0
sent26518,向,0
sent26519,作,0
sent26520,用,0
sent26521,，,0
sent26522,但,0
sent26523,学,8
sent26524,生,88
sent26525,的,0
sent26526,品,0
sent26527,德,0
sent26528,发,0
sent26529,展,0
sent26530,还,0
sent26531,受,0
sent26532,到,0
sent26533,家,0
sent26534,庭,0
sent26535,、,0
sent26536,社,0
sent26537,会,0
sent26538,等,0
sent26539,方,0
sent26540,方,0
sent26541,面,0
sent26542,面,0
sent26543,的,0
sent26544,影,0
sent26545,响,0
sent26546,。,0
sent2661,学,17
sent2662,校,170
sent2663,德,170
sent2664,育,170
sent2665,对,0
sent2666,学,8
sent2667,生,88
sent2668,虽,0
sent2669,有,0
sent26610,定,0
sent26611,向,0
sent26612,作,0
sent26613,用,0
sent26614,和,0
sent26615,促,0
sent26616,进,0
sent26617,作,0
sent26618,用,0
sent26619,，,0
sent26620,但,0
sent26621,也,0
sent26622,存,0
sent26623,在,0
sent26624,着,0
sent26625,明,0
sent26626,显,0
sent26627,的,0
sent26628,局,0
sent26629,限,0
sent26630,性,0
sent26631,。,0
sent2671,单,0
sent2672,靠,0
sent2673,学,14
sent2674,校,140
sent2675,的,0
sent2676,努,0
sent2677,力,0
sent2678,，,0
sent2679,不,0
sent26710,足,0
sent26711,以,0
sent26712,保,0
sent26713,证,0
sent26714,学,8
sent26715,生,88
sent26716,在,0
sent26717,道,0
sent26718,德,0
sent26719,上,0
sent26720,获,0
sent26721,得,0
sent26722,进,0
sent26723,步,0
sent26724,。,0
sent2681,随,0
sent2682,着,0
sent2683,家,17
sent2684,庭,170
sent2685,教,170
sent2686,育,170
sent2687,作,0
sent2688,用,0
sent2689,的,0
sent26810,上,0
sent26811,升,0
sent26812,和,0
sent26813,大,0
sent26814,众,0
sent26815,传,0
sent26816,媒,0
sent26817,的,0
sent26818,兴,0
sent26819,起,0
sent26820,，,0
sent26821,学,17
sent26822,校,170
sent26823,教,170
sent26824,育,170
sent26825,的,0
sent26826,权,0
sent26827,威,0
sent26828,地,0
sent26829,位,0
sent26830,受,0
sent26831,到,0
sent26832,的,0
sent26833,前,0
sent26834,所,0
sent26835,未,0
sent26836,有,0
sent26837,的,0
sent26838,挑,0
sent26839,战,0
sent26840,。,0
sent2691,越,0
sent2692,来,0
sent2693,越,0
sent2694,多,0
sent2695,的,0
sent2696,事,0
sent2697,实,0
sent2698,表,0
sent2699,明,0
sent26910,，,0
sent26911,学,17
sent26912,校,170
sent26913,德,170
sent26914,育,170
sent26915,要,0
sent26916,拓,0
sent26917,宽,0
sent26918,视,0
sent26919,界,0
sent26920,，,0
sent26921,关,0
sent26922,注,0
sent26923,学,8
sent26924,生,88
sent26925,生,0
sent26926,活,0
sent26927,的,0
sent26928,全,0
sent26929,部,0
sent26930,时,0
sent26931,空,0
sent26932,，,0
sent26933,正,0
sent26934,确,0
sent26935,估,0
sent26936,价,0
sent26937,德,18
sent26938,育,180
sent26939,的,0
sent26940,功,0
sent26941,能,0
sent26942,，,0
sent26943,妥,0
sent26944,善,0
sent26945,把,0
sent26946,握,0
sent26947,德,18
sent26948,育,180
sent26949,措,0
sent26950,施,0
sent26951,的,0
sent26952,力,0
sent26953,度,0
sent26954,。,0
sent2701,学,17
sent2702,校,170
sent2703,德,170
sent2704,育,170
sent2705,不,0
sent2706,仅,0
sent2707,有,0
sent2708,对,0
sent2709,学,8
sent27010,生,88
sent27011,的,0
sent27012,育,0
sent27013,德,0
sent27014,功,0
sent27015,能,0
sent27016,，,0
sent27017,促,0
sent27018,进,0
sent27019,学,8
sent27020,生,88
sent27021,个,0
sent27022,性,0
sent27023,的,0
sent27024,全,0
sent27025,面,0
sent27026,发,0
sent27027,展,0
sent27028,；,0
sent27029,而,0
sent27030,且,0
sent27031,通,0
sent27032,过,0
sent27033,育,0
sent27034,人,0
sent27035,发,0
sent27036,挥,0
sent27037,着,0
sent27038,重,0
sent27039,要,0
sent27040,的,0
sent27041,社,0
sent27042,会,0
sent27043,功,0
sent27044,能,0
sent27045,，,0
sent27046,促,0
sent27047,进,0
sent27048,社,0
sent27049,会,0
sent27050,的,0
sent27051,发,0
sent27052,展,0
sent27053,。,0
sent2711,学,8
sent2712,生,88
sent2713,当,0
sent2714,前,0
sent2715,及,0
sent2716,未,0
sent2717,来,0
sent2718,都,0
sent2719,生,0
sent27110,活,0
sent27111,在,0
sent27112,社,0
sent27113,会,0
sent27114,中,0
sent27115,，,0
sent27116,与,0
sent27117,他,0
sent27118,人,0
sent27119,、,0
sent27120,他,0
sent27121,物,0
sent27122,、,0
sent27123,他,0
sent27124,事,0
sent27125,结,0
sent27126,成,0
sent27127,一,0
sent27128,定,0
sent27129,的,0
sent27130,关,0
sent27131,系,0
sent27132,。,0
sent2721,在,0
sent2722,很,0
sent2723,大,0
sent2724,程,0
sent2725,度,0
sent2726,上,0
sent2727,，,0
sent2728,德,18
sent2729,育,180
sent27210,就,0
sent27211,是,0
sent27212,培,0
sent27213,养,0
sent27214,学,8
sent27215,生,88
sent27216,对,0
sent27217,他,0
sent27218,人,0
sent27219,、,0
sent27220,他,0
sent27221,物,0
sent27222,、,0
sent27223,他,0
sent27224,事,0
sent27225,的,0
sent27226,态,0
sent27227,度,0
sent27228,，,0
sent27229,引,0
sent27230,导,0
sent27231,学,0
sent27232,生,0
sent27233,懂,0
sent27234,得,0
sent27235,处,0
sent27236,理,0
sent27237,与,0
sent27238,他,0
sent27239,人,0
sent27240,、,0
sent27241,他,0
sent27242,物,0
sent27243,、,0
sent27244,他,0
sent27245,事,0
sent27246,关,0
sent27247,系,0
sent27248,的,0
sent27249,行,0
sent27250,为,0
sent27251,规,0
sent27252,则,0
sent27253,和,0
sent27254,行,0
sent27255,为,0
sent27256,方,0
sent27257,式,0
sent27258,。,0
sent2731,德,18
sent2732,育,180
sent2733,的,0
sent2734,社,0
sent2735,会,0
sent2736,功,0
sent2737,能,0
sent2738,也,0
sent2739,就,0
sent27310,是,0
sent27311,经,0
sent27312,过,0
sent27313,教,0
sent27314,育,0
sent27315,的,0
sent27316,学,8
sent27317,生,88
sent27318,在,0
sent27319,学,0
sent27320,习,0
sent27321,活,0
sent27322,动,0
sent27323,、,0
sent27324,社,0
sent27325,会,0
sent27326,实,0
sent27327,践,0
sent27328,、,0
sent27329,日,0
sent27330,常,0
sent27331,生,0
sent27332,活,0
sent27333,和,0
sent27334,人,0
sent27335,际,0
sent27336,交,0
sent27337,往,0
sent27338,中,0
sent27339,对,0
sent27340,社,0
sent27341,会,0
sent27342,发,0
sent27343,生,0
sent27344,的,0
sent27345,作,0
sent27346,用,0
sent27347,。,0
sent2741,简,0
sent2742,单,0
sent2743,说,0
sent2744,，,0
sent2745,德,18
sent2746,育,180
sent2747,的,0
sent2748,社,17
sent2749,会,170
sent27410,功,170
sent27411,能,170
sent27412,，,0
sent27413,也,0
sent27414,就,0
sent27415,是,0
sent27416,学,8
sent27417,生,88
sent27418,在,0
sent27419,德,18
sent27420,育,180
sent27421,所,0
sent27422,培,0
sent27423,育,0
sent27424,的,0
sent27425,道,0
sent27426,德,0
sent27427,信,0
sent27428,念,0
sent27429,指,0
sent27430,引,0
sent27431,下,0
sent27432,的,0
sent27433,全,0
sent27434,部,0
sent27435,生,0
sent27436,活,0
sent27437,和,0
sent27438,实,0
sent27439,践,0
sent27440,对,0
sent27441,社,0
sent27442,会,0
sent27443,的,0
sent27444,影,0
sent27445,响,0
sent27446,。,0
sent2751,这,0
sent2752,种,0
sent2753,影,0
sent2754,响,0
sent2755,的,0
sent2756,性,0
sent2757,质,0
sent2758,和,0
sent2759,范,0
sent27510,围,0
sent27511,与,0
sent27512,学,0
sent27513,生,0
sent27514,活,0
sent27515,动,0
sent27516,的,0
sent27517,性,0
sent27518,质,0
sent27519,和,0
sent27520,范,0
sent27521,围,0
sent27522,密,0
sent27523,切,0
sent27524,相,0
sent27525,关,0
sent27526,，,0
sent27527,表,0
sent27528,现,0
sent27529,为,0
sent27530,德,18
sent27531,育,180
sent27532,对,0
sent27533,社,0
sent27534,会,0
sent27535,的,0
sent27536,文,0
sent27537,化,0
sent27538,功,0
sent27539,能,0
sent27540,、,0
sent27541,经,0
sent27542,济,0
sent27543,功,0
sent27544,能,0
sent27545,、,0
sent27546,政,0
sent27547,治,0
sent27548,功,0
sent27549,能,0
sent27550,。,0
sent2761,德,18
sent2762,育,180
sent2763,的,0
sent2764,社,17
sent2765,会,170
sent2766,功,170
sent2767,能,170
sent2768,与,0
sent2769,德,18
sent27610,育,180
sent27611,的,0
sent27612,育,0
sent27613,德,0
sent27614,功,0
sent27615,能,0
sent27616,是,0
sent27617,以,0
sent27618,学,8
sent27619,生,88
sent27620,的,0
sent27621,学,0
sent27622,习,0
sent27623,活,0
sent27624,动,0
sent27625,、,0
sent27626,社,0
sent27627,会,0
sent27628,实,0
sent27629,践,0
sent27630,、,0
sent27631,日,0
sent27632,常,0
sent27633,生,0
sent27634,活,0
sent27635,和,0
sent27636,人,0
sent27637,际,0
sent27638,交,0
sent27639,往,0
sent27640,为,0
sent27641,中,0
sent27642,介,0
sent27643,相,0
sent27644,互,0
sent27645,促,0
sent27646,进,0
sent27647,、,0
sent27648,相,0
sent27649,互,0
sent27650,转,0
sent27651,化,0
sent27652,的,0
sent27653,；,0
sent27654,不,0
sent27655,仅,0
sent27656,德,18
sent27657,育,180
sent27658,的,0
sent27659,育,0
sent27660,德,0
sent27661,功,0
sent27662,能,0
sent27663,要,0
sent27664,通,0
sent27665,过,0
sent27666,学,8
sent27667,生,88
sent27668,的,0
sent27669,社,0
sent27670,会,0
sent27671,活,0
sent27672,动,0
sent27673,外,0
sent27674,化,0
sent27675,为,0
sent27676,德,18
sent27677,育,180
sent27678,的,0
sent27679,社,0
sent27680,会,0
sent27681,功,0
sent27682,能,0
sent27683,，,0
sent27684,而,0
sent27685,且,0
sent27686,德,18
sent27687,育,180
sent27688,的,0
sent27689,社,17
sent27690,会,170
sent27691,功,170
sent27692,能,170
sent27693,也,0
sent27694,要,0
sent27695,通,0
sent27696,过,0
sent27697,学,8
sent27698,生,88
sent27699,的,0
sent276100,社,0
sent276101,会,0
sent276102,活,0
sent276103,动,0
sent276104,使,0
sent276105,社,0
sent276106,会,0
sent276107,的,0
sent276108,影,0
sent276109,响,0
sent276110,内,0
sent276111,化,0
sent276112,为,0
sent276113,德,18
sent276114,育,180
sent276115,的,0
sent276116,育,0
sent276117,德,0
sent276118,功,0
sent276119,能,0
sent276120,。,0
sent2771,这,0
sent2772,二,0
sent2773,者,0
sent2774,的,0
sent2775,联,0
sent2776,系,0
sent2777,，,0
sent2778,实,0
sent2779,质,0
sent27710,上,0
sent27711,是,0
sent27712,人,0
sent27713,的,0
sent27714,发,0
sent27715,展,0
sent27716,与,0
sent27717,社,0
sent27718,会,0
sent27719,发,0
sent27720,展,0
sent27721,的,0
sent27722,互,0
sent27723,动,0
sent27724,，,0
sent27725,也,0
sent27726,是,0
sent27727,人,0
sent27728,生,0
sent27729,意,0
sent27730,义,0
sent27731,与,0
sent27732,社,0
sent27733,会,0
sent27734,理,0
sent27735,想,0
sent27736,的,0
sent27737,沟,0
sent27738,通,0
sent27739,，,0
sent27740,其,0
sent27741,现,0
sent27742,实,0
sent27743,基,0
sent27744,础,0
sent27745,在,0
sent27746,于,0
sent27747,社,0
sent27748,会,0
sent27749,实,0
sent27750,践,0
sent27751,，,0
sent27752,其,0
sent27753,价,0
sent27754,值,0
sent27755,取,0
sent27756,向,0
sent27757,则,0
sent27758,在,0
sent27759,于,0
sent27760,以,0
sent27761,人,0
sent27762,为,0
sent27763,本,0
sent27764,。,0
sent2781,在,0
sent2782,讨,0
sent2783,论,0
sent2784,德,18
sent2785,育,180
sent2786,的,0
sent2787,功,0
sent2788,能,0
sent2789,时,0
sent27810,有,0
sent27811,必,0
sent27812,要,0
sent27813,指,0
sent27814,出,0
sent27815,，,0
sent27816,德,18
sent27817,育,180
sent27818,不,0
sent27819,仅,0
sent27820,有,0
sent27821,正,0
sent27822,功,0
sent27823,能,0
sent27824,，,0
sent27825,而,0
sent27826,且,0
sent27827,可,0
sent27828,能,0
sent27829,出,0
sent27830,现,0
sent27831,负,0
sent27832,功,0
sent27833,能,0
sent27834,。,0
sent2791,人,0
sent2792,们,0
sent2793,对,0
sent2794,德,18
sent2795,育,180
sent2796,的,0
sent2797,负,0
sent2798,功,0
sent2799,能,0
sent27910,往,0
sent27911,往,0
sent27912,有,0
sent27913,所,0
sent27914,忽,0
sent27915,视,0
sent27916,，,0
sent27917,揭,0
sent27918,露,0
sent27919,得,0
sent27920,更,0
sent27921,为,0
sent27922,不,0
sent27923,足,0
sent27924,。,0
sent2801,在,0
sent2802,讲,0
sent2803,到,0
sent2804,剥,0
sent2805,削,0
sent2806,阶,0
sent2807,级,0
sent2808,德,18
sent2809,育,180
sent28010,的,0
sent28011,阶,0
sent28012,级,0
sent28013,性,0
sent28014,及,0
sent28015,其,0
sent28016,对,0
sent28017,社,0
sent28018,会,0
sent28019,生,0
sent28020,活,0
sent28021,的,0
sent28022,消,0
sent28023,极,0
sent28024,影,0
sent28025,响,0
sent28026,时,0
sent28027,容,0
sent28028,易,0
sent28029,注,0
sent28030,意,0
sent28031,其,0
sent28032,德,18
sent28033,育,180
sent28034,的,0
sent28035,负,0
sent28036,功,0
sent28037,能,0
sent28038,，,0
sent28039,讲,0
sent28040,到,0
sent28041,现,0
sent28042,时,0
sent28043,的,0
sent28044,学,17
sent28045,校,170
sent28046,德,170
sent28047,育,170
sent28048,时,0
sent28049,则,0
sent28050,容,0
sent28051,易,0
sent28052,注,0
sent28053,意,0
sent28054,其,0
sent28055,德,18
sent28056,育,180
sent28057,的,0
sent28058,正,0
sent28059,功,0
sent28060,能,0
sent28061,。,0
sent2811,任,0
sent2812,何,0
sent2813,社,0
sent2814,会,0
sent2815,都,0
sent2816,需,0
sent2817,要,0
sent2818,对,0
sent2819,学,8
sent28110,生,88
sent28111,进,0
sent28112,行,0
sent28113,德,18
sent28114,育,180
sent28115,，,0
sent28116,培,0
sent28117,养,0
sent28118,学,0
sent28119,生,0
sent28120,的,0
sent28121,人,0
sent28122,生,0
sent28123,观,0
sent28124,，,0
sent28125,规,0
sent28126,范,0
sent28127,学,8
sent28128,生,88
sent28129,的,0
sent28130,生,0
sent28131,活,0
sent28132,方,0
sent28133,式,0
sent28134,、,0
sent28135,行,0
sent28136,为,0
sent28137,方,0
sent28138,式,0
sent28139,，,0
sent28140,教,0
sent28141,导,0
sent28142,学,8
sent28143,生,88
sent28144,适,0
sent28145,应,0
sent28146,现,0
sent28147,存,0
sent28148,的,0
sent28149,社,0
sent28150,会,0
sent28151,秩,0
sent28152,序,0
sent28153,，,0
sent28154,实,0
sent28155,现,0
sent28156,学,8
sent28157,生,88
sent28158,的,0
sent28159,社,0
sent28160,会,0
sent28161,化,0
sent28162,，,0
sent28163,问,0
sent28164,题,0
sent28165,在,0
sent28166,于,0
sent28167,方,0
sent28168,向,0
sent28169,是,0
sent28170,否,0
sent28171,正,0
sent28172,确,0
sent28173,，,0
sent28174,方,0
sent28175,法,0
sent28176,是,0
sent28177,否,0
sent28178,得,0
sent28179,当,0
sent28180,。,0
sent2821,所,0
sent2822,谓,0
sent2823,德,18
sent2824,育,180
sent2825,的,0
sent2826,负,0
sent2827,功,0
sent2828,能,0
sent2829,，,0
sent28210,是,0
sent28211,指,0
sent28212,由,0
sent28213,于,0
sent28214,德,18
sent28215,育,180
sent28216,方,0
sent28217,向,0
sent28218,不,0
sent28219,对,0
sent28220,或,0
sent28221,方,0
sent28222,法,0
sent28223,不,0
sent28224,对,0
sent28225,，,0
sent28226,甚,0
sent28227,至,0
sent28228,方,0
sent28229,向,0
sent28230,、,0
sent28231,方,0
sent28232,法,0
sent28233,都,0
sent28234,不,0
sent28235,对,0
sent28236,，,0
sent28237,不,0
sent28238,仅,0
sent28239,不,0
sent28240,能,0
sent28241,促,0
sent28242,进,0
sent28243,，,0
sent28244,反,0
sent28245,而,0
sent28246,阻,0
sent28247,碍,0
sent28248,了,0
sent28249,社,0
sent28250,会,0
sent28251,发,0
sent28252,展,0
sent28253,和,0
sent28254,学,8
sent28255,生,88
sent28256,发,0
sent28257,展,0
sent28258,。,0
sent2831,这,0
sent2832,样,0
sent2833,的,0
sent2834,德,18
sent2835,育,180
sent2836,效,0
sent2837,果,0
sent2838,就,0
sent2839,是,0
sent28310,负,0
sent28311,效,0
sent28312,果,0
sent28313,，,0
