sent9136,发,0
sent9137,展,0
sent9138,，,0
sent9139,即,0
sent9140,发,0
sent9141,展,0
sent9142,人,0
sent9143,处,0
sent9144,理,0
sent9145,与,0
sent9146,自,0
sent9147,然,0
sent9148,关,0
sent9149,系,0
sent9150,的,0
sent9151,能,0
sent9152,力,0
sent9153,（,0
sent9154,如,0
sent9155,劳,0
sent9156,动,0
sent9157,能,0
sent9158,力,0
sent9159,）,0
sent9160,、,0
sent9161,与,0
sent9162,社,0
sent9163,会,0
sent9164,关,0
sent9165,系,0
sent9166,的,0
sent9167,能,0
sent9168,力,0
sent9169,（,0
sent9170,如,0
sent9171,人,0
sent9172,际,0
sent9173,交,0
sent9174,往,0
sent9175,能,0
sent9176,力,0
sent9177,）,0
sent9178,和,0
sent9179,与,0
sent9180,自,0
sent9181,我,0
sent9182,关,0
sent9183,系,0
sent9184,的,0
sent9185,能,0
sent9186,力,0
sent9187,（,0
sent9188,如,0
sent9189,自,0
sent9190,我,0
sent9191,评,0
sent9192,价,0
sent9193,能,0
sent9194,力,0
sent9195,）,0
sent9196,，,0
sent9197,如,0
sent9198,果,0
sent9199,人,0
sent91100,的,0
sent91101,发,0
sent91102,展,0
sent91103,在,0
sent91104,这,0
sent91105,三,0
sent91106,个,0
sent91107,层,0
sent91108,面,0
sent91109,都,0
sent91110,形,0
sent91111,成,0
sent91112,了,0
sent91113,健,0
sent91114,全,0
sent91115,的,0
sent91116,能,0
sent91117,力,0
sent91118,，,0
sent91119,那,0
sent91120,么,0
sent91121,，,0
sent91122,人,0
sent91123,与,0
sent91124,外,0
sent91125,界,0
sent91126,、,0
sent91127,与,0
sent91128,自,0
sent91129,身,0
sent91130,的,0
sent91131,关,0
sent91132,系,0
sent91133,就,0
sent91134,是,0
sent91135,一,0
sent91136,种,0
sent91137,和,0
sent91138,谐,0
sent91139,的,0
sent91140,关,0
sent91141,系,0
sent91142,，,0
sent91143,这,0
sent91144,个,0
sent91145,人,0
sent91146,的,0
sent91147,发,0
sent91148,展,0
sent91149,就,0
sent91150,是,0
sent91151,和,0
sent91152,谐,0
sent91153,发,0
sent91154,展,0
sent91155,或,0
sent91156,全,0
sent91157,面,0
sent91158,发,0
sent91159,展,0
sent91160,。,0
sent921,在,0
sent922,马,8
sent923,克,88
sent924,思,88
sent925,看,0
sent926,来,0
sent927,，,0
sent928,人,0
sent929,的,0
sent9210,真,0
sent9211,正,0
sent9212,全,0
sent9213,面,0
sent9214,发,0
sent9215,展,0
sent9216,就,0
sent9217,是,0
sent9218,全,0
sent9219,面,0
sent9220,占,0
sent9221,有,0
sent9222,了,0
sent9223,自,0
sent9224,己,0
sent9225,的,0
sent9226,关,0
sent9227,系,0
sent9228,，,0
sent9229,实,0
sent9230,现,0
sent9231,的,0
sent9232,就,0
sent9233,是,0
sent9234,人,0
sent9235,的,0
sent9236,本,0
sent9237,质,0
sent9238,的,0
sent9239,复,0
sent9240,归,0
sent9241,，,0
sent9242,也,0
sent9243,就,0
sent9244,是,0
sent9245,人,0
sent9246,的,0
sent9247,真,0
sent9248,正,0
sent9249,解,0
sent9250,放,0
sent9251,。,0
sent931,因,0
sent932,此,0
sent933,，,0
sent934,我,0
sent935,们,0
sent936,只,0
sent937,能,0
sent938,结,0
sent939,合,0
sent9310,我,5
sent9311,国,55
sent9312,现,0
sent9313,阶,0
sent9314,段,0
sent9315,社,0
sent9316,会,0
sent9317,发,0
sent9318,展,0
sent9319,的,0
sent9320,实,0
sent9321,际,0
sent9322,情,0
sent9323,况,0
sent9324,，,0
sent9325,确,0
sent9326,定,0
sent9327,与,0
sent9328,坚,0
sent9329,持,0
sent9330,人,0
sent9331,的,0
sent9332,全,0
sent9333,面,0
sent9334,发,0
sent9335,展,0
sent9336,的,0
sent9337,现,0
sent9338,实,0
sent9339,要,0
sent9340,求,0
sent9341,，,0
sent9342,并,0
sent9343,为,0
sent9344,最,0
sent9345,终,0
sent9346,实,0
sent9347,现,0
sent9348,人,0
sent9349,的,0
sent9350,全,0
sent9351,面,0
sent9352,发,0
sent9353,展,0
sent9354,的,0
sent9355,理,0
sent9356,想,0
sent9357,而,0
sent9358,努,0
sent9359,力,0
sent9360,。,0
sent941,目,0
sent942,前,0
sent943,，,0
sent944,我,0
sent945,们,0
sent946,的,0
sent947,教,2
sent948,育,22
sent949,学,22
sent9410,理,22
sent9411,论,22
sent9412,对,0
sent9413,教,18
sent9414,育,180
sent9415,目,180
sent9416,的,180
sent9417,的,0
sent9418,研,0
sent9419,究,0
sent9420,，,0
sent9421,主,0
sent9422,要,0
sent9423,是,0
sent9424,在,0
sent9425,较,0
sent9426,高,0
sent9427,的,0
sent9428,层,0
sent9429,次,0
sent9430,上,0
sent9431,，,0
sent9432,如,0
sent9433,在,0
sent9434,体,0
sent9435,、,0
sent9436,智,0
sent9437,、,0
sent9438,德,0
sent9439,、,0
sent9440,美,0
sent9441,的,0
sent9442,全,0
sent9443,面,0
sent9444,发,0
sent9445,展,0
sent9446,上,0
sent9447,，,0
sent9448,讨,0
sent9449,论,0
sent9450,受,8
sent9451,教,88
sent9452,育,88
sent9453,者,88
sent9454,的,0
sent9455,素,0
sent9456,质,0
sent9457,结,0
sent9458,构,0
sent9459,，,0
sent9460,这,0
sent9461,是,0
sent9462,必,0
sent9463,要,0
sent9464,的,0
sent9465,，,0
sent9466,但,0
sent9467,又,0
sent9468,显,0
sent9469,得,0
sent9470,空,0
sent9471,泛,0
sent9472,和,0
sent9473,抽,0
sent9474,象,0
sent9475,，,0
sent9476,不,0
sent9477,利,0
sent9478,于,0
sent9479,人,0
sent9480,们,0
sent9481,在,0
sent9482,教,17
sent9483,育,170
sent9484,过,170
sent9485,程,170
sent9486,中,0
sent9487,的,0
sent9488,贯,0
sent9489,彻,0
sent9490,与,0
sent9491,操,0
sent9492,作,0
sent9493,。,0
sent951,我,0
sent952,们,0
sent953,还,0
sent954,应,0
sent955,该,0
sent956,深,0
sent957,入,0
sent958,分,0
sent959,析,0
sent9510,各,0
sent9511,个,0
sent9512,方,0
sent9513,面,0
sent9514,所,0
sent9515,包,0
sent9516,含,0
sent9517,的,0
sent9518,要,0
sent9519,素,0
sent9520,及,0
sent9521,其,0
sent9522,在,0
sent9523,整,0
sent9524,体,0
sent9525,中,0
sent9526,的,0
sent9527,地,0
sent9528,位,0
sent9529,、,0
sent9530,作,0
sent9531,用,0
sent9532,和,0
sent9533,相,0
sent9534,互,0
sent9535,关,0
sent9536,系,0
sent9537,，,0
sent9538,明,0
sent9539,确,0
sent9540,人,0
sent9541,的,0
sent9542,素,0
sent9543,质,0
sent9544,组,0
sent9545,合,0
sent9546,规,0
sent9547,律,0
sent9548,和,0
sent9549,最,0
sent9550,佳,0
sent9551,结,0
sent9552,构,0
sent9553,，,0
sent9554,这,0
sent9555,样,0
sent9556,才,0
sent9557,能,0
sent9558,真,0
sent9559,正,0
sent9560,指,0
sent9561,导,0
sent9562,教,17
sent9563,育,170
sent9564,实,170
sent9565,践,170
sent9566,，,0
sent9567,保,0
sent9568,障,0
sent9569,教,18
sent9570,育,180
sent9571,目,180
sent9572,的,180
sent9573,的,0
sent9574,实,0
sent9575,现,0
sent9576,。,0
sent961,因,0
sent962,此,0
sent963,，,0
sent964,在,0
sent965,一,0
sent966,定,0
sent967,意,0
sent968,义,0
sent969,上,0
sent9610,，,0
sent9611,素,18
sent9612,质,180
sent9613,教,180
sent9614,育,180
sent9615,的,0
sent9616,实,0
sent9617,施,0
sent9618,恰,0
sent9619,恰,0
sent9620,是,0
sent9621,追,0
sent9622,求,0
sent9623,和,0
sent9624,实,0
sent9625,现,0
sent9626,人,0
sent9627,的,0
sent9628,全,0
sent9629,面,0
sent9630,发,0
sent9631,展,0
sent9632,在,0
sent9633,当,0
sent9634,前,0
sent9635,的,0
sent9636,正,0
sent9637,确,0
sent9638,选,0
sent9639,择,0
sent9640,和,0
sent9641,重,0
sent9642,要,0
sent9643,举,0
sent9644,措,0
sent9645,。,0
sent971,培,0
sent972,养,0
sent973,独,0
sent974,立,0
sent975,个,0
sent976,性,0
sent981,培,0
sent982,养,0
sent983,受,8
sent984,教,88
sent985,育,88
sent986,者,88
sent987,的,0
sent988,独,0
sent989,立,0
sent9810,个,0
sent9811,性,0
sent9812,，,0
sent9813,就,0
sent9814,是,0
sent9815,要,0
sent9816,使,0
sent9817,受,8
sent9818,教,88
sent9819,育,88
sent9820,者,88
sent9821,的,0
sent9822,个,0
sent9823,性,0
sent9824,自,0
sent9825,由,0
sent9826,发,0
sent9827,展,0
sent9828,，,0
sent9829,增,0
sent9830,强,0
sent9831,受,8
sent9832,教,88
sent9833,育,88
sent9834,者,88
sent9835,的,0
sent9836,主,0
sent9837,体,0
sent9838,意,0
sent9839,识,0
sent9840,，,0
sent9841,形,0
sent9842,成,0
sent9843,受,8
sent9844,教,88
sent9845,育,88
sent9846,者,88
sent9847,的,0
sent9848,开,0
sent9849,拓,0
sent9850,精,0
sent9851,神,0
sent9852,、,0
sent9853,创,0
sent9854,造,0
sent9855,才,0
sent9856,能,0
sent9857,，,0
sent9858,提,0
sent9859,高,0
sent9860,受,8
sent9861,教,88
sent9862,育,88
sent9863,者,88
sent9864,的,0
sent9865,个,0
sent9866,人,0
sent9867,价,0
sent9868,值,0
sent9869,。,0
sent991,“,0
sent992,个,0
sent993,性,0
sent994,”,0
sent995,一,0
sent996,般,0
sent997,是,0
sent998,心,2
sent999,理,22
sent9910,学,22
sent9911,的,0
sent9912,基,0
sent9913,本,0
sent9914,概,0
sent9915,念,0
sent9916,，,0
sent9917,但,0
sent9918,心,2
sent9919,理,22
sent9920,学,22
sent9921,的,0
sent9922,“,0
sent9923,个,0
sent9924,性,0
sent9925,”,0
sent9926,更,0
sent9927,多,0
sent9928,地,0
sent9929,是,0
sent9930,从,0
sent9931,个,0
sent9932,人,0
sent9933,人,0
sent9934,格,0
sent9935,特,0
sent9936,征,0
sent9937,上,0
sent9938,考,0
sent9939,虑,0
sent9940,问,0
sent9941,题,0
sent9942,，,0
sent9943,因,0
sent9944,此,0
sent9945,，,0
sent9946,简,0
sent9947,单,0
sent9948,地,0
sent9949,套,0
sent9950,用,0
sent9951,心,2
sent9952,理,22
sent9953,学,22
sent9954,中,0
sent9955,“,0
sent9956,个,0
sent9957,性,0
sent9958,”,0
sent9959,的,0
sent9960,概,0
sent9961,念,0
sent9962,来,0
sent9963,理,0
sent9964,解,0
sent9965,这,0
sent9966,里,0
sent9967,所,0
sent9968,讲,0
sent9969,的,0
sent9970,人,0
sent9971,的,0
sent9972,个,0
sent9973,性,0
sent9974,发,0
sent9975,展,0
sent9976,，,0
sent9977,我,0
sent9978,们,0
sent9979,认,0
sent9980,为,0
sent9981,是,0
sent9982,不,0
sent9983,太,0
sent9984,适,0
sent9985,合,0
sent9986,的,0
sent9987,。,0
sent1001,教,2
sent1002,育,22
sent1003,学,22
sent1004,所,0
sent1005,讲,0
sent1006,的,0
sent1007,“,0
sent1008,个,0
sent1009,性,0
sent10010,”,0
sent10011,，,0
sent10012,应,0
sent10013,该,0
sent10014,更,0
sent10015,多,0
sent10016,地,0
sent10017,从,0
sent10018,哲,2
sent10019,学,22
sent10020,、,0
sent10021,社,2
sent10022,会,22
sent10023,学,22
sent10024,、,0
sent10025,人,2
sent10026,才,22
sent10027,学,22
sent10028,和,0
sent10029,教,2
sent10030,育,22
sent10031,学,22
sent10032,上,0
sent10033,来,0
sent10034,认,0
sent10035,识,0
sent10036,，,0
sent10037,是,0
sent10038,一,0
sent10039,个,0
sent10040,人,0
sent10041,的,0
sent10042,主,0
sent10043,体,0
sent10044,性,0
sent10045,、,0
sent10046,独,0
sent10047,立,0
sent10048,性,0
sent10049,、,0
sent10050,创,0
sent10051,造,0
sent10052,性,0
sent10053,和,0
sent10054,自,0
sent10055,由,0
sent10056,性,0
sent10057,在,0
sent10058,社,0
sent10059,会,0
sent10060,关,0
sent10061,系,0
sent10062,中,0
sent10063,的,0
sent10064,集,0
sent10065,中,0
sent10066,体,0
sent10067,现,0
sent10068,。,0
sent1011,一,0
sent1012,个,0
sent1013,在,0
sent1014,心,2
sent1015,理,22
sent1016,学,22
sent1017,上,0
sent1018,被,0
sent1019,认,0
sent10110,为,0
sent10111,是,0
sent10112,有,0
sent10113,个,0
sent10114,性,0
sent10115,的,0
sent10116,人,0
sent10117,，,0
sent10118,很,0
sent10119,可,0
sent10120,能,0
sent10121,在,0
sent10122,哲,2
sent10123,学,22
sent10124,和,0
sent10125,教,2
sent10126,育,22
sent10127,学,22
sent10128,的,0
sent10129,意,0
sent10130,义,0
sent10131,上,0
sent10132,被,0
sent10133,认,0
sent10134,为,0
sent10135,是,0
sent10136,一,0
sent10137,个,0
sent10138,盲,0
sent10139,从,0
sent10140,者,0
sent10141,、,0
sent10142,依,0
sent10143,附,0
sent10144,者,0
sent10145,和,0
sent10146,唯,0
sent10147,唯,0
sent10148,诺,0
sent10149,诺,0
sent10150,的,0
sent10151,人,0
sent10152,。,0
sent1021,因,0
sent1022,此,0
sent1023,，,0
sent1024,这,0
sent1025,里,0
sent1026,讲,0
sent1027,的,0
sent1028,个,0
sent1029,性,0
sent10210,，,0
sent10211,更,0
sent10212,多,0
sent10213,地,0
sent10214,强,0
sent10215,调,0
sent10216,培,0
sent10217,养,0
sent10218,学,8
sent10219,生,88
sent10220,在,0
sent10221,社,0
sent10222,会,0
sent10223,生,0
sent10224,活,0
sent10225,中,0
sent10226,的,0
sent10227,创,0
sent10228,新,0
sent10229,精,0
sent10230,神,0
sent10231,和,0
sent10232,超,0
sent10233,越,0
sent10234,精,0
sent10235,神,0
sent10236,。,0
sent1031,长,0
sent1032,期,0
sent1033,以,0
sent1034,来,0
sent1035,，,0
sent1036,我,5
sent1037,国,55
sent1038,教,18
sent1039,育,180
sent10310,在,0
sent10311,指,0
sent10312,导,0
sent10313,思,0
sent10314,想,0
sent10315,上,0
sent10316,把,0
sent10317,全,0
sent10318,面,0
sent10319,发,0
sent10320,展,0
sent10321,和,0
sent10322,独,0
sent10323,立,0
sent10324,个,0
sent10325,性,0
sent10326,对,0
sent10327,立,0
sent10328,起,0
sent10329,来,0
sent10330,，,0
sent10331,排,0
sent10332,斥,0
sent10333,受,8
sent10334,教,88
sent10335,育,88
sent10336,者,88
sent10337,独,0
sent10338,立,0
sent10339,个,0
sent10340,性,0
sent10341,的,0
sent10342,培,0
sent10343,养,0
sent10344,，,0
sent10345,从,0
sent10346,而,0
sent10347,也,0
sent10348,损,0
sent10349,害,0
sent10350,了,0
sent10351,受,8
sent10352,教,88
sent10353,育,88
sent10354,者,88
sent10355,的,0
sent10356,全,0
sent10357,面,0
sent10358,发,0
sent10359,展,0
sent10360,。,0
sent1041,例,0
sent1042,如,0
sent1043,，,0
sent1044,由,0
sent1045,于,0
sent1046,我,0
sent1047,们,0
sent1048,往,0
sent1049,往,0
sent10410,强,0
sent10411,调,0
sent10412,对,0
sent10413,人,0
sent10414,的,0
sent10415,全,0
sent10416,面,0
sent10417,发,0
sent10418,展,0
sent10419,的,0
sent10420,统,0
sent10421,一,0
sent10422,要,0
sent10423,求,0
sent10424,，,0
sent10425,排,0
sent10426,斥,0
sent10427,个,0
sent10428,性,0
sent10429,自,0
sent10430,由,0
sent10431,发,0
sent10432,展,0
sent10433,，,0
sent10434,把,0
sent10435,社,0
sent10436,会,0
sent10437,化,0
sent10438,看,0
sent10439,做,0
sent10440,驯,0
sent10441,服,0
sent10442,工,0
sent10443,具,0
sent10444,化,0
sent10445,，,0
sent10446,不,0
sent10447,承,0
sent10448,认,0
sent10449,受,8
sent10450,教,88
sent10451,育,88
sent10452,者,88
sent10453,的,0
sent10454,主,0
sent10455,体,0
sent10456,地,0
sent10457,位,0
sent10458,，,0
sent10459,不,0
sent10460,爱,0
sent10461,护,0
sent10462,受,8
sent10463,教,88
sent10464,育,88
sent10465,者,88
sent10466,的,0
sent10467,独,0
sent10468,立,0
sent10469,人,0
sent10470,格,0
sent10471,，,0
sent10472,不,0
sent10473,尊,0
sent10474,重,0
sent10475,受,8
sent10476,教,88
sent10477,育,88
sent10478,者,88
sent10479,的,0
sent10480,个,0
sent10481,人,0
sent10482,尊,0
sent10483,严,0
sent10484,与,0
sent10485,价,0
sent10486,值,0
sent10487,，,0
sent10488,所,0
sent10489,以,0
sent10490,，,0
sent10491,在,0
sent10492,这,0
sent10493,种,0
sent10494,指,0
sent10495,导,0
sent10496,思,0
sent10497,想,0
sent10498,下,0
sent10499,，,0
sent104100,受,8
sent104101,教,88
sent104102,育,88
sent104103,者,88
sent104104,不,0
sent104105,能,0
sent104106,生,0
sent104107,动,0
sent104108,活,0
sent104109,泼,0
sent104110,主,0
sent104111,动,0
sent104112,地,0
sent104113,得,0
sent104114,到,0
sent104115,发,0
sent104116,展,0
sent104117,，,0
sent104118,有,0
sent104119,相,0
sent104120,当,0
sent104121,一,0
sent104122,部,0
sent104123,分,0
sent104124,人,0
sent104125,程,0
sent104126,度,0
sent104127,不,0
sent104128,同,0
sent104129,地,0
sent104130,存,0
sent104131,在,0
sent104132,唯,0
sent104133,书,0
sent104134,唯,0
sent104135,上,0
sent104136,、,0
sent104137,墨,0
sent104138,守,0
sent104139,成,0
sent104140,规,0
sent104141,、,0
sent104142,不,0
sent104143,思,0
sent104144,进,0
sent104145,取,0
sent104146,、,0
sent104147,平,0
sent104148,庸,0
sent104149,度,0
sent104150,日,0
sent104151,的,0
sent104152,心,0
sent104153,态,0
sent104154,。,0
sent1051,他,0
sent1052,们,0
sent1053,的,0
sent1054,头,0
sent1055,脑,0
sent1056,长,0
sent1057,在,0
sent1058,别,0
sent1059,人,0
sent10510,的,0
sent10511,肩,0
sent10512,上,0
sent10513,，,0
sent10514,他,0
sent10515,们,0
sent10516,的,0
sent10517,理,0
sent10518,想,0
sent10519,挂,0
sent10520,在,0
sent10521,别,0
sent10522,人,0
sent10523,的,0
sent10524,嘴,0
sent10525,上,0
sent10526,；,0
sent10527,他,0
sent10528,们,0
sent10529,号,0
sent10530,称,0
sent10531,社,0
sent10532,会,0
sent10533,主,0
sent10534,义,0
sent10535,国,0
sent10536,家,0
sent10537,的,0
sent10538,主,0
sent10539,人,0
sent10540,，,0
sent10541,但,0
sent10542,他,0
sent10543,们,0
sent10544,缺,0
sent10545,乏,0
sent10546,主,0
sent10547,人,0
sent10548,意,0
sent10549,识,0
sent10550,，,0
sent10551,对,0
sent10552,社,0
sent10553,会,0
sent10554,事,0
sent10555,务,0
sent10556,呈,0
sent10557,现,0
sent10558,出,0
sent10559,冷,0
sent10560,漠,0
sent10561,、,0
sent10562,厌,0
sent10563,倦,0
sent10564,甚,0
sent10565,至,0
sent10566,抵,0
sent10567,触,0
sent10568,情,0
sent10569,绪,0
sent10570,。,0
sent1061,这,0
sent1062,是,0
sent1063,我,0
sent1064,们,0
sent1065,教,18
sent1066,育,180
sent1067,的,0
sent1068,弊,0
sent1069,端,0
sent10610,，,0
sent10611,仍,0
sent10612,是,0
sent10613,我,0
sent10614,们,0
sent10615,教,17
sent10616,育,170
sent10617,改,170
sent10618,革,170
sent10619,所,0
sent10620,要,0
sent10621,解,0
sent10622,决,0
sent10623,的,0
sent10624,重,0
sent10625,要,0
sent10626,课,0
sent10627,题,0
sent10628,。,0
sent1071,然,0
sent1072,而,0
sent1073,，,0
sent1074,我,0
sent1075,们,0
sent1076,并,0
sent1077,不,0
sent1078,赞,0
sent1079,成,0
sent10710,那,0
sent10711,种,0
sent10712,与,0
sent10713,社,0
sent10714,会,0
sent10715,利,0
sent10716,益,0
sent10717,、,0
sent10718,社,0
sent10719,会,0
sent10720,秩,0
sent10721,序,0
sent10722,背,0
sent10723,道,0
sent10724,而,0
sent10725,驰,0
sent10726,、,0
sent10727,为,0
sent10728,所,0
sent10729,欲,0
sent10730,为,0
sent10731,的,0
sent10732,个,0
sent10733,性,0
sent10734,。,0
sent1081,在,0
sent1082,现,0
sent1083,实,0
sent1084,的,0
sent1085,社,0
sent1086,会,0
sent1087,生,0
sent1088,活,0
sent1089,中,0
sent10810,，,0
sent10811,也,0
sent10812,的,0
sent10813,确,0
sent10814,存,0
sent10815,在,0
sent10816,与,0
sent10817,社,0
sent10818,会,0
sent10819,发,0
sent10820,展,0
sent10821,需,0
sent10822,要,0
sent10823,逆,0
sent10824,向,0
sent10825,或,0
sent10826,异,0
sent10827,轨,0
sent10828,的,0
sent10829,个,0
sent10830,性,0
sent10831,化,0
sent10832,要,0
sent10833,求,0
sent10834,，,0
sent10835,例,0
sent10836,如,0
sent10837,：,0
sent10838,损,0
sent10839,害,0
sent10840,社,0
sent10841,会,0
sent10842,利,0
sent10843,益,0
sent10844,或,0
sent10845,破,0
sent10846,坏,0
sent10847,社,0
sent10848,会,0
sent10849,秩,0
sent10850,序,0
sent10851,的,0
sent10852,极,0
sent10853,端,0
sent10854,自,0
sent10855,私,0
sent10856,自,0
sent10857,利,0
sent10858,倾,0
sent10859,向,0
sent10860,，,0
sent10861,这,0
sent10862,都,0
sent10863,是,0
sent10864,完,0
sent10865,全,0
sent10866,背,0
sent10867,离,0
sent10868,教,0
sent10869,育,0
sent10870,目,0
sent10871,的,0
sent10872,的,0
sent10873,。,0
sent1091,对,0
sent1092,于,0
sent1093,这,0
sent1094,种,0
sent1095,所,0
sent1096,谓,0
sent1097,的,0
sent1098,个,0
sent1099,性,0
sent10910,化,0
sent10911,或,0
sent10912,自,0
sent10913,由,0
sent10914,发,0
sent10915,展,0
sent10916,，,0
sent10917,必,0
sent10918,须,0
sent10919,加,0
sent10920,以,0
sent10921,教,0
sent10922,育,0
sent10923,、,0
sent10924,约,0
sent10925,束,0
sent10926,，,0
sent10927,使,0
sent10928,其,0
sent10929,回,0
sent10930,到,0
sent10931,教,18
sent10932,育,180
sent10933,目,180
sent10934,的,180
sent10935,所,0
sent10936,要,0
sent10937,求,0
sent10938,的,0
sent10939,轨,0
sent10940,道,0
sent10941,上,0
sent10942,来,0
sent10943,。,0
sent1101,但,0
sent1102,是,0
sent1103,这,0
sent1104,毕,0
sent1105,竟,0
sent1106,是,0
sent1107,少,0
sent1108,数,0
sent1109,人,0
sent11010,的,0
sent11011,问,0
sent11012,题,0
sent11013,，,0
sent11014,我,0
sent11015,们,0
sent11016,不,0
sent11017,能,0
sent11018,因,0
sent11019,为,0
sent11020,少,0
sent11021,数,0
sent11022,人,0
sent11023,的,0
sent11024,问,0
sent11025,题,0
sent11026,而,0
sent11027,忽,0
sent11028,视,0
sent11029,或,0
sent11030,排,0
sent11031,斥,0
sent11032,对,0
sent11033,广,0
sent11034,大,0
sent11035,受,8
sent11036,教,88
sent11037,育,88
sent11038,者,88
sent11039,独,0
sent11040,立,0
sent11041,个,0
sent11042,性,0
sent11043,的,0
sent11044,培,0
sent11045,养,0
sent11046,。,0
sent1111,全,0
sent1112,面,0
sent1113,发,0
sent1114,展,0
sent1115,与,0
sent1116,独,0
sent1117,立,0
sent1118,个,0
sent1119,性,0
sent11110,二,0
sent11111,者,0
sent11112,并,0
sent11113,不,0
sent11114,互,0
sent11115,相,0
sent11116,排,0
sent11117,斥,0
sent11118,。,0
sent1121,所,0
sent1122,谓,0
sent1123,“,0
sent1124,全,0
sent1125,面,0
sent1126,发,0
sent1127,展,0
sent1128,”,0
sent1129,，,0
sent11210,是,0
sent11211,指,0
sent11212,受,8
sent11213,教,88
sent11214,育,88
sent11215,者,88
sent11216,个,0
sent11217,体,0
sent11218,必,0
sent11219,须,0
sent11220,在,0
sent11221,德,0
sent11222,、,0
sent11223,智,0
sent11224,、,0
sent11225,体,0
sent11226,、,0
sent11227,美,0
sent11228,诸,0
sent11229,方,0
sent11230,面,0
sent11231,都,0
sent11232,得,0
sent11233,到,0
sent11234,发,0
sent11235,展,0
sent11236,，,0
sent11237,不,0
sent11238,可,0
sent11239,或,0
sent11240,缺,0
sent11241,，,0
sent11242,即,0
sent11243,个,0
sent11244,性,0
sent11245,的,0
sent11246,全,0
sent11247,面,0
sent11248,发,0
sent11249,展,0
sent11250,；,0
sent11251,所,0
sent11252,谓,0
sent11253,“,0
sent11254,独,0
sent11255,立,0
sent11256,个,0
sent11257,性,0
sent11258,”,0
sent11259,，,0
sent11260,是,0
sent11261,指,0
sent11262,德,0
sent11263,、,0
sent11264,智,0
sent11265,、,0
sent11266,体,0
sent11267,、,0
sent11268,美,0
sent11269,等,0
sent11270,素,0
sent11271,质,0
sent11272,在,0
sent11273,受,8
sent11274,教,88
sent11275,育,88
sent11276,者,88
sent11277,个,0
sent11278,体,0
sent11279,身,0
sent11280,上,0
